epoch,C50_val_loss,C50_val_loss_min,C50_val_loss_max,C100_val_loss,C100_val_loss_min,C100_val_loss_max,C150_val_loss,C150_val_loss_min,C150_val_loss_max,C200_val_loss,C200_val_loss_min,C200_val_loss_max
1,0.0251100234873593,0.0189919620752335,0.028693391662091,0.0251100234873593,0.0189919620752335,0.028693391662091,0.0251100234873593,0.0189919620752335,0.028693391662091,0.0251100234873593,0.0189919620752335,0.028693391662091
2,0.00769024950452149,0.00547965827863664,0.0106621228624135,0.00762648179195821,0.00538931584451348,0.0106476346030831,0.00761197020765394,0.00530700057279319,0.0106551579199731,0.00760312802623957,0.00527606040704995,0.0106477993074805
3,0.00441651480505243,0.00325114792212844,0.00503513340372592,0.00438915771897882,0.00328121898928657,0.0050796041963622,0.00451066700741649,0.00331862673629075,0.00532166436314583,0.00445883334381506,0.00330801947275177,0.00511228730902076
4,0.00364308124175295,0.00173554308712482,0.00459601969923824,0.00370305382180959,0.00185182616114616,0.00475757264066488,0.00368945438181981,0.0018498221761547,0.00464023513486609,0.0037461644411087,0.00204230573726818,0.00474831479368731
5,0.00268953359569423,0.00120530413696542,0.00403357604518533,0.00268789305351675,0.00123249699827284,0.00417199777439237,0.00268550927343313,0.00129900478932541,0.00410159789025784,0.00273259871755727,0.00125852338387631,0.00434139050776139
6,0.00194307542580646,0.00094793820171617,0.00380697890650481,0.00216309074137826,0.000889078070758842,0.00387052230071276,0.00209600529808085,0.000908554127090611,0.00376924515003338,0.00213347003620584,0.000842539771110751,0.00410180711187422
7,0.0014877180889016,0.00060869887820445,0.00408767311600968,0.00147441952372901,0.000602271597017534,0.00416589048691094,0.00146600417443551,0.000548935815459117,0.00343523407354951,0.001390914900403,0.000572511479549576,0.00364847097080201
8,0.00106527688069036,0.000534054209128954,0.00231687432387844,0.00101199063647073,0.000478752944036387,0.00239204844692722,0.000995139385922812,0.000472663565597031,0.00231941543752328,0.0011396099140984,0.000483412272296846,0.00266593599226326
9,0.000945710944070015,0.000520537729607895,0.00151287723565474,0.000757957687601447,0.000396086086402647,0.0015064220118802,0.000774430561286863,0.00042423907580087,0.0014378574793227,0.000755953060870525,0.00036987890052842,0.00161650315276347
10,0.000723897782881977,0.000249898677429883,0.00146548108314164,0.000715244170132792,0.000241107014153386,0.00120689084578771,0.00061554621293908,0.0002318832630408,0.00124004308017902,0.000609327455313178,0.000242025331681361,0.0012100548890885
11,0.000639389617717825,0.000240168172604172,0.00146977651747875,0.000536488071229542,0.000260042668378446,0.000898531405255199,0.000474089120834833,0.000211357481020968,0.000787752572796308,0.000510316338768462,0.000252953723247629,0.000894231611164287
12,0.00040720646182308,0.000220868564065313,0.000699127122061327,0.00036816770581936,0.000156416170284501,0.000633850782469381,0.000375835171289509,0.00021188339960645,0.000598740117857233,0.000388758519184194,0.000165254884996102,0.000633076779195108
13,0.000369366045924835,0.000190727124572732,0.00069275303685572,0.00034168289945228,0.000159590362454765,0.000672612598282285,0.000299052719710744,0.000142463734300691,0.000520252378191799,0.000397707102674758,0.00016926769312704,0.000778058479772881
14,0.000300554537534481,0.000181257413350977,0.000538468972081319,0.00031114150180656,0.000138185671312385,0.000605165617889725,0.000330841940667597,0.000130104773779749,0.00047893120063236,0.000309588240488665,0.000154455196025083,0.000595909902767744
15,0.000266884940574528,0.000124689635049435,0.000561042281333357,0.000335299820071668,0.000112291983168689,0.000948379683541134,0.000423274168060743,0.000129562914298731,0.000952816108474508,0.000467269231012324,0.000196281780517893,0.00137597206630744
16,0.000224031168036163,0.000112193168752128,0.00045689930266235,0.000232031079722219,0.000111058089896687,0.000461794479633682,0.000346800035840715,0.000121750562539091,0.000795213441597298,0.000368412279203767,0.000111384342017118,0.000871181843103841
17,0.000223098809474322,8.6038210974948E-05,0.000407926227489952,0.000209804435289698,0.000126517766329926,0.00036129518848611,0.00020283490732254,8.36165447253734E-05,0.000405675217916723,0.000201438099902589,0.000102268135742634,0.000359996757470071
18,0.000186458063981263,8.79043484019348E-05,0.000304149789008079,0.000244776102554169,0.000121359557306278,0.000347251792845782,0.000183114010433201,0.00012125808170822,0.000267225083371159,0.000185301736928523,8.48440780828241E-05,0.000416863783902954
19,0.000169710247428156,8.77402373589575E-05,0.000315377931110561,0.000162083899522258,7.27240740161506E-05,0.000291068326623645,0.00017758006513759,8.21535672002938E-05,0.000297530036914395,0.000210042027028976,7.32493768737186E-05,0.000359474701690488
20,0.000157688777326257,0.000107279189614928,0.000250730463449145,0.000229882427520351,6.37528923107311E-05,0.000513628513726872,0.000189744711497042,9.25011909203022E-05,0.000380014019901864,0.000242548677269951,0.00012921882334922,0.000342402316164225
21,0.000131702376820613,6.40494803519687E-05,0.000227431343955686,0.000184614613353915,7.04127758581308E-05,0.000280456781183602,0.000146501108793018,6.28836474788841E-05,0.000245843721495476,0.000191697048976494,7.03407777109533E-05,0.00031246397193172
22,0.000110587992348883,6.16313376667677E-05,0.00019370355294086,0.000118605099305569,5.10823456352227E-05,0.000201854119222844,0.000141878166214156,8.12856711490895E-05,0.000211652871803381,0.000115746448391292,5.59065691049909E-05,0.000207310754922219
23,0.000112423922364542,5.56908573344117E-05,0.000217313054599799,0.000104623912848183,4.72685875138268E-05,0.000210823087400058,9.54054457179154E-05,4.92949813633459E-05,0.000140879495302215,0.000145928545825882,5.1846095448127E-05,0.000317222494049929
24,9.78654681966873E-05,6.23000672931085E-05,0.000158067160737119,0.000140116386100999,7.50822146073915E-05,0.000202385604643496,0.000163329541464918,9.88364001386799E-05,0.000273070698312949,0.000216507371733314,0.000103570309511269,0.000516994134522975
25,8.78791815193836E-05,4.36290700235986E-05,0.000148336506390478,9.5525677279511E-05,6.96294562658295E-05,0.000112304949288955,0.000120133476302726,5.7437290524831E-05,0.000249249722401146,0.000141196201038838,7.03416882970487E-05,0.000259547869063681
26,7.7754510602972E-05,4.08859677918372E-05,0.000123677882220363,9.28102205944015E-05,6.68644373945426E-05,0.000137205758073833,8.23663291521371E-05,5.04302013723645E-05,0.000123831790915574,0.000107935134728905,3.61668284313055E-05,0.000212885473592905
27,6.92102347238688E-05,3.9139297859947E-05,0.000106194197724108,0.000159199180379801,7.31981805074611E-05,0.000345326779643074,0.000158995032579696,5.87885131608346E-05,0.000292945104592945,0.000152622850509943,9.71738198131789E-05,0.000221045462239999
28,7.10254663317755E-05,4.01633825276804E-05,0.000105443911161274,0.000106132235850964,7.78515475758468E-05,0.000145307340790168,0.000147403888895497,5.10338278218114E-05,0.000432110299880151,9.16094930653344E-05,5.75104631934664E-05,0.000144079343954218
29,6.57638836855767E-05,3.37949471941101E-05,0.000106282589331386,0.000184752457134891,5.97395081058494E-05,0.000468128125066869,0.00012480130088079,6.63782097035437E-05,0.00019372879396542,0.000114269529931335,3.47600353961752E-05,0.000368276017252356
30,5.84120714302117E-05,3.08006933664728E-05,8.80250627233181E-05,7.80779155320488E-05,4.9935750575969E-05,0.000117844552733004,0.000134486529714195,8.1192495963478E-05,0.000197559280059068,0.000174181062266143,3.50453711689625E-05,0.000422761362278834
31,5.86745103100839E-05,2.98982447020535E-05,9.30310594412731E-05,8.97609537605604E-05,3.26951329952863E-05,0.000224129276466556,0.000142119346637628,3.40401675202884E-05,0.000414870801614597,7.91212721014745E-05,5.05511494338862E-05,0.00010565378361207
32,5.19378164790396E-05,3.12873919028789E-05,7.55297844079905E-05,5.2466648612608E-05,3.10882124722411E-05,7.71333054217394E-05,0.00013894343874199,2.83397278508346E-05,0.000369788444368169,6.62056613873574E-05,3.90492747101234E-05,0.000116036884719506
33,4.96889729765826E-05,2.93049368337961E-05,7.18925535693415E-05,9.07373517657106E-05,2.79201368357462E-05,0.000253110934863798,0.000144958383170888,5.02882048749598E-05,0.000301373370166402,0.0001052484509637,3.29256259647082E-05,0.000197982374811545
34,4.49823002963967E-05,2.65088883679709E-05,6.8749249294342E-05,6.70982088922756E-05,3.34862821546267E-05,9.8031929883291E-05,0.000100836155324942,3.34463096805848E-05,0.000292549972073175,6.56435475320905E-05,5.2369397963048E-05,7.74984180679894E-05
35,4.47505072406784E-05,2.66313456450007E-05,6.88137839460978E-05,6.31479187359219E-05,2.43219734329614E-05,0.000128292211593362,6.18421007675352E-05,2.88178208393219E-05,0.000120832393076853,6.16541522867919E-05,3.33341748955718E-05,9.70979268458905E-05
36,4.23493949892873E-05,2.63136295870936E-05,6.42390588836861E-05,8.25072257430293E-05,3.50229474861408E-05,0.000191035496391123,5.97795299836435E-05,2.64399221123313E-05,8.15698469523341E-05,4.6751516747463E-05,3.44357897120062E-05,6.96602910466027E-05
37,4.10589201419498E-05,2.56533428000694E-05,6.26644114163355E-05,6.3219723488146E-05,3.69241230146145E-05,0.0000886981626535999,9.68353677671985E-05,5.21850930454093E-05,0.000213801760401111,0.000134244665059668,4.83406107377959E-05,0.000208960811141878
38,3.99427913271211E-05,2.37783342527109E-05,6.27092042122968E-05,6.77843067569484E-05,3.20570025905909E-05,0.000124848991254112,0.000231493829123792,7.45548686609254E-05,0.000599318864988163,0.000204238584829,4.52027124083543E-05,0.000441260053776205
39,3.87016512922855E-05,2.35328196595219E-05,6.09396485742764E-05,7.18956918171898E-05,3.20292215292284E-05,0.000111776336052571,5.28578667035617E-05,3.56171924977389E-05,8.18028629510081E-05,0.000105108668230969,3.91686472539732E-05,0.000273437949363142
40,3.8028817061786E-05,2.320213980056E-05,5.85054162002052E-05,6.68499744278961E-05,1.98791536604404E-05,0.000103318109540851,0.0002812656975766,3.21584661833185E-05,0.00122814271890093,0.000100084501291349,2.20474540128635E-05,0.000282050652458565
41,3.72440088176518E-05,2.23500785523356E-05,5.88007567785098E-05,4.03225963236764E-05,2.2732949219062E-05,5.66835287827416E-05,6.40522036974289E-05,1.75619903984625E-05,0.000180706680839648,5.53477149333048E-05,2.61442287410318E-05,0.000112642485692049
42,3.6635638525695E-05,2.22670346374798E-05,5.61514687433373E-05,4.58465598057956E-05,3.61592653462139E-05,7.3678159424162E-05,4.07725544755522E-05,2.92775097477715E-05,5.42041037988383E-05,0.000120213025165867,2.6176466326433E-05,0.000416491308715195
43,3.57450354567845E-05,2.19275979816302E-05,5.52146706468193E-05,8.35065353930986E-05,4.01525839151873E-05,0.00012683912027569,5.3244731243467E-05,3.95022383600008E-05,7.3726262053242E-05,8.46518842990918E-05,2.54325423156843E-05,0.000191038212506101
44,3.55659411070519E-05,2.21495381538261E-05,5.48416246601846E-05,6.28492725627439E-05,2.65572521129798E-05,0.000133981554972706,5.91282534514903E-05,2.58996025877423E-05,0.000124686355775339,9.08481488295365E-05,3.32837225869298E-05,0.000242719663219759
45,3.50061155131698E-05,2.15837205360003E-05,5.45796983715263E-05,5.68584491975344E-05,2.47120302901749E-05,0.000156876933760941,8.79683566381573E-05,6.17712121311342E-05,0.000146777327972814,8.74143498276681E-05,2.53744370183995E-05,0.000195093111688038
46,3.51212667465006E-05,2.16228852423228E-05,5.40859224201995E-05,2.95080350406352E-05,1.64705437782686E-05,4.46250763161515E-05,6.00888878580008E-05,3.89471783819317E-05,9.33140669076238E-05,8.50365183578106E-05,4.29462041211082E-05,0.000130407707911218
47,3.46627237377106E-05,2.15505290725559E-05,5.38063264684752E-05,6.63539135894098E-05,1.6595852730461E-05,0.000177665943192551,5.91577508566843E-05,3.95792697418074E-05,0.000106007965223398,0.000128215582499251,4.34352949014283E-05,0.000414284240105189
48,3.45103006111458E-05,2.13625118703931E-05,5.36470968654612E-05,6.56363280359074E-05,1.75535095877422E-05,0.000209329398785485,0.000804968717120573,2.11360112643888E-05,0.00379324845271185,5.17922831022588E-05,3.56308021764562E-05,8.02498492703308E-05
49,3.44443893936841E-05,2.13542856727145E-05,5.36096335054026E-05,3.28905018432124E-05,2.58115522228763E-05,4.41320527897915E-05,7.94066585876862E-05,5.8802519015444E-05,0.000101760864345124,6.79721645610698E-05,4.29411538789282E-05,0.000109285278085736
50,3.44264354043844E-05,2.13411449749401E-05,5.3496291366173E-05,3.64770294163463E-05,1.55903816903447E-05,7.16116310286452E-05,5.50779192508344E-05,2.64069105924136E-05,0.000115752660713042,0.000132167319625296,2.44726742494095E-05,0.000292336149141192
51,,,,7.79741375026788E-05,1.63090186106274E-05,0.000287777159246616,4.80253902151162E-05,2.42580660142266E-05,0.00010524185054237,5.01367461765767E-05,1.74676467395329E-05,8.63894549183897E-05
52,,,,4.11726873062435E-05,2.45520083808515E-05,7.1414561898564E-05,3.70646791270701E-05,2.27949821692164E-05,6.9775839074282E-05,6.05408144110697E-05,2.51366113843687E-05,0.000125959533033893
53,,,,3.64893789992493E-05,1.42539462558489E-05,9.64612168900203E-05,6.3733828092154E-05,2.7480049220685E-05,0.000133403381187236,7.59071204720385E-05,2.45321428792522E-05,0.000200616069560056
54,,,,3.70413892051147E-05,1.78902430889139E-05,5.80836573135457E-05,9.22171234196867E-05,2.96118400001433E-05,0.000314720634196419,0.000181181253574323,4.68083215309889E-05,0.000410258460033219
55,,,,2.37345618461404E-05,1.51821444433153E-05,3.78238509256335E-05,5.04638011898351E-05,2.29393107929354E-05,0.000134033575159265,5.34674033951887E-05,2.38593111134833E-05,7.92237313362421E-05
56,,,,2.70609347808204E-05,1.3434162701742E-05,4.33291535955505E-05,3.4591806388562E-05,2.76072812084749E-05,4.39335030023358E-05,0.000158039966663637,1.88965741472202E-05,0.00042050209158333
57,,,,2.39596248502494E-05,1.32685875087191E-05,2.84457210000255E-05,5.04040611303935E-05,2.5958497190004E-05,0.000116705886830459,5.37278276169673E-05,2.76892107649473E-05,0.000100909239154134
58,,,,2.20581042958656E-05,1.33199033371056E-05,3.58497030902072E-05,3.08047177986737E-05,1.84680110123736E-05,3.9493378244515E-05,5.51335324689717E-05,1.26055809687387E-05,0.000108422253470053
59,,,,2.05691384917373E-05,1.09047007981644E-05,3.52531415046542E-05,6.63361939132301E-05,1.90420899343735E-05,0.000213753979187459,4.2222633419442E-05,1.33941502099333E-05,9.59934081038227E-05
60,,,,3.31234696113825E-05,1.27577957300673E-05,4.53402535640635E-05,9.67304493406118E-05,2.19764332996419E-05,0.000293070024781628,0.000139386968262443,1.13643301347111E-05,0.000419248593971133
61,,,,1.71771460691161E-05,1.1053685443585E-05,2.28832265747769E-05,0.000185676144819809,2.29237731673493E-05,0.000500516609463375,9.36220795574627E-05,1.32308865886444E-05,0.000216235718107782
62,,,,5.04052277756273E-05,1.01381369177034E-05,0.000183823991392273,5.18558513431344E-05,2.66650148660119E-05,0.000113406971649965,5.12874397190899E-05,3.12304886847414E-05,7.17491666364367E-05
63,,,,1.95582396372629E-05,1.45860446536972E-05,2.24249819439137E-05,3.8301346494336E-05,1.52580268149904E-05,8.34731599752558E-05,0.000105131480504497,3.78770556380914E-05,0.000253720155160409
64,,,,1.52107635767607E-05,9.69832672126358E-06,2.0161268503216E-05,3.996734406428E-05,2.05660685878684E-05,7.41409417969408E-05,0.000140852754775551,2.9773691403534E-05,0.000353880079637747
65,,,,1.53371843725836E-05,1.0517975329094E-05,2.0861761413471E-05,8.23370672605961E-05,1.74942320427363E-05,0.000245912703394424,4.58857858939155E-05,2.62217550698551E-05,7.00060278177261E-05
66,,,,1.48615680564035E-05,1.10575419284942E-05,1.81908863396529E-05,5.06028025120031E-05,1.89050578228489E-05,8.99606551683974E-05,9.45900083388551E-05,3.87907739423099E-05,0.000220996619464131
67,,,,1.53147031096523E-05,1.21671656188482E-05,1.72145964825177E-05,3.62959942549423E-05,1.197156022954E-05,5.31756597411004E-05,8.89810755143117E-05,2.6447056006873E-05,0.000270908473612508
68,,,,1.46498945014173E-05,1.03837748611113E-05,2.01152728550369E-05,2.8501414872153E-05,1.37448835630494E-05,5.62569646717748E-05,5.35779738311248E-05,1.62341431860114E-05,0.000123584039101843
69,,,,1.43599947068651E-05,9.46394652601157E-06,1.85887488441949E-05,5.3971905454091E-05,1.6624226282147E-05,0.000126107935284381,6.38577324434664E-05,1.21453783094694E-05,0.000177644514042186
