epoch,P50_val_loss,P50_val_loss_min,P50_val_loss_max,P100_val_loss,P100_val_loss_min,P100_val_loss_max,P150_val_loss,P150_val_loss_min,P150_val_loss_max,P200_val_loss,P200_val_loss_min,P200_val_loss_max
1,0.00169559627732572,0.000536749556583042,0.00314699493659039,0.00169559627732572,0.000536749556583042,0.00314699493659039,0.00169559627732572,0.000536749556583042,0.00314699493659039,0.00169559627732572,0.000536749556583042,0.00314699493659039
2,0.000614650281446908,0.000300937303109095,0.00127056369092315,0.000386907803840586,0.000203240732541114,0.000500593272590777,0.000859555530284221,0.000257708134692318,0.00203889398350536,0.00108695773784954,0.000156171409798844,0.00386229701689445
3,0.000630488725861748,4.6930545977375E-05,0.00141071133354368,0.000494696192617994,0.000112534083503609,0.00153581022459548,0.000467301423183623,0.000121722438355694,0.000741784958033046,0.000429779194807149,0.000116835725748388,0.000800490636417332
4,0.000372717291490214,5.96059941623632E-05,0.000910315330353721,0.000104061485459776,2.46617022033509E-05,0.000211107396050162,0.000166492771237851,2.66112515419081E-05,0.000568535797356162,0.000334892760558129,1.74961866150625E-05,0.000710337641066872
5,0.000164239157049906,7.76185536703148E-06,0.000549206111221186,5.67425589451887E-05,5.73214087277544E-06,0.000186033620896827,4.27407982745838E-05,5.11626979005087E-06,0.000143294430017704,5.11549109736128E-05,1.76109307782705E-05,7.26297839719337E-05
6,3.85391742004989E-05,5.63251567579452E-06,0.000147683949156393,3.42479682577353E-05,4.25565109670364E-06,0.000129633232669827,6.16533541309157E-05,1.21735826799826E-05,0.000148415992346903,2.69078950395851E-05,1.17220786250982E-05,7.27433492405301E-05
7,2.57256221156392E-05,3.6915575852466E-06,4.51041357033925E-05,6.95019955363326E-05,3.64962066138711E-06,0.000245733934813567,0.000707548991675822,3.62389150154741E-06,0.0033767577939822,6.41116866669715E-05,2.88427668995913E-05,0.000121756305816234
8,8.27513170861494E-05,5.85574442387345E-06,0.000256679678083553,5.70518234515779E-05,7.12002177275887E-06,0.00014133542633014,0.000606951122335886,6.40735379420221E-06,0.00193525597569533,6.4480514273176E-05,5.43370250246274E-06,0.000211507463366919
9,8.11165078175691E-05,2.54373586964599E-06,0.000192210125533165,2.33501464284321E-05,6.25401016426016E-06,6.28058758896562E-05,0.000235651792005835,1.82060142227177E-05,0.000765026573693225,4.36879738136516E-05,3.73387851482221E-06,9.94591167303345E-05
10,1.36060592401085E-05,2.13665489449492E-06,3.3111921084128E-05,2.10560541139178E-05,9.69272696238477E-06,3.80164436440585E-05,0.00031831410230249,2.0705638007712E-05,0.00143716379049389,1.8197609207012E-05,1.82247465356037E-06,5.40376363460382E-05
11,3.18262289586831E-05,4.80320934078312E-06,0.000131946042529307,0.00021838084569102,5.34435088184182E-06,0.000709614617032154,0.000115047483334744,4.07419758137924E-06,0.000531080513610505,6.27352884199202E-05,2.66383679559112E-06,0.000214299914659932
12,4.39371717182742E-05,2.61718724914317E-06,0.000154877296154154,0.000165994468363806,5.54037454018423E-06,0.000605951305866862,7.51453293219129E-05,2.73294326310255E-06,0.000214953401155071,3.51942326195361E-05,3.16997740886412E-06,7.40066461730748E-05
13,1.8503513309535E-05,1.77501589841237E-06,5.19836451834029E-05,1.33712215813375E-05,3.60960193764489E-06,3.58892903022934E-05,2.9399882191683E-05,1.67598022926541E-05,4.30633388835607E-05,3.46071622743693E-05,4.5166843089343E-06,8.27511454796574E-05
14,2.51328243696965E-05,1.92093438045049E-06,6.33749359622016E-05,6.84643367984942E-05,4.19326692243279E-06,0.000262425492110197,0.000203636790435742,4.5860351463034E-06,0.000871679115031535,2.43289867796648E-05,4.11367836742708E-06,8.29977322306756E-05
15,2.79878288154123E-05,1.83450268309571E-06,0.00012781064833689,2.90714321844613E-05,2.75173873850084E-06,7.23086198680297E-05,4.08867827218273E-05,4.92123069761874E-06,0.000119480518151249,3.42574837759457E-05,7.27995529814507E-06,0.0000901519127486002
16,2.16019272860043E-05,5.81676162407045E-06,3.74387799032168E-05,0.00109078892391115,3.10789110358201E-06,0.00536117648395399,1.04685770149141E-05,5.90378933414589E-06,2.38151950118966E-05,8.87983317246229E-05,1.34812459009481E-05,0.00012659652899553
17,7.63924298847011E-06,9.38255266665541E-07,1.70241714461857E-05,0.000189382929851452,9.33256572466235E-07,0.000839003114379011,8.47701792508815E-05,4.59392009588555E-06,0.000397440845214684,0.000154538436098051,1.41452681627167E-06,0.000668326336987472
18,2.15356714988957E-05,3.91663290126113E-06,7.49817760758257E-05,0.000329361162905191,1.11778418461957E-06,0.0016217312659137,5.05049842748425E-05,7.12698884323496E-06,0.00018376907731484,3.01072737727282E-05,1.71344032177482E-06,0.000120195447076791
19,8.09366101961473E-06,5.21320057345065E-07,2.32869844391341E-05,1.47151557769121E-05,2.2451971422773E-06,3.18342852096976E-05,2.09192656257073E-05,2.86141770781493E-06,5.81407393838163E-05,0.000286687729540821,9.82363526228862E-07,0.00140489201779322
20,0.000182842765261171,9.09879309081892E-07,0.000889189868757967,8.50602899523286E-06,1.2563575163919E-06,2.82027508546889E-05,1.91672215104669E-05,2.10146472075697E-06,4.84651721611347E-05,1.21320093323144E-05,4.82399574745311E-06,2.60553899806837E-05
21,5.65593185797297E-06,2.21237742910792E-06,1.00559415159296E-05,1.02644620341152E-05,1.14059953659762E-06,3.9923348595039E-05,4.60584534825633E-06,1.09965192744236E-06,1.59632932839789E-05,4.87656238874479E-06,1.17895215131133E-06,8.71545690491378E-06
22,1.12492615471638E-05,1.41822016530568E-06,4.01262423110893E-05,2.10645559870197E-05,3.18634826612652E-06,8.50577249972654E-05,1.37752798480051E-05,2.67697204966074E-06,4.55471495115489E-05,0.000106261762920212,3.55595533581739E-06,0.00045284998001686
23,2.27468564351815E-06,5.48791090200969E-07,5.09087576953486E-06,4.26502042358834E-06,8.99950750958093E-07,8.28264266298599E-06,1.36656596604704E-05,3.90528944649304E-06,2.19116189631071E-05,1.23182655367297E-05,2.52150484432908E-06,3.65901514669531E-05
24,9.15949328827992E-07,3.61215136024384E-07,2.15813360663712E-06,4.69643311390655E-05,1.28194991570278E-06,0.000154725755540615,1.60521855448792E-05,8.69186495814726E-07,3.94955615471796E-05,2.08926287200484E-05,4.95169797432027E-06,4.53458928859618E-05
25,1.32342736023361E-06,4.45555464523295E-07,4.33367154073494E-06,5.20971082949018E-06,1.46154899501501E-06,9.97928611923271E-06,0.000444051170817753,3.1548340283886E-06,0.00217558480896211,6.61326785120764E-06,1.24748981988887E-06,1.53530523524144E-05
26,3.59643677683152E-06,3.31749715106374E-07,6.56553347274288E-06,4.23574096733622E-06,1.49458436737859E-06,1.28128372883414E-05,0.000219663028806849,1.97165964266333E-06,0.00100136146162792,2.06232730041241E-05,2.39824053475483E-06,6.28093922993382E-05
27,6.93495393022658E-07,3.48655620522701E-07,1.07696025016442E-06,2.64625195010619E-05,1.14884155285229E-05,4.52534914074931E-05,8.95956270502059E-06,1.39616151291951E-06,2.16664072164955E-05,0.000149422286832153,1.55859709138895E-06,0.000690351410109239
28,7.51402038664158E-07,5.52985596868894E-07,1.15239108329964E-06,4.07457402597326E-06,1.76104055545541E-06,6.68130059011673E-06,3.43444373982038E-05,2.76588513277905E-06,0.00014695301069878,7.69598249424537E-06,2.63377757884579E-06,1.52203408939992E-05
29,8.04808766095751E-06,5.7284055543505E-07,3.32431326720932E-05,4.13527505969569E-05,1.19113182014037E-06,0.000120746060019883,6.62436883658302E-06,2.72713850790751E-06,1.34851247821643E-05,3.36485087387928E-05,7.4528663418505E-07,0.000106911723378289
30,5.71349625507385E-07,2.37142995610877E-07,1.52036281046245E-06,8.87697585009543E-06,5.220328963181E-07,1.86877429465919E-05,4.35972064830518E-05,2.29089012767266E-06,0.000137054629097596,6.10288189022867E-05,4.10657910758043E-06,0.000239353856159141
31,7.21964545865224E-07,2.39080167811305E-07,2.16478892885637E-06,5.91187877792739E-06,2.28740570188772E-06,1.06100913323341E-05,2.20244289929875E-05,1.14373842545016E-06,9.19546112830479E-05,9.30251725677067E-06,5.64095788746499E-07,2.33475840711132E-05
32,2.90092818862793E-07,1.42665159685862E-07,5.57199359244957E-07,0.000347315193930816,2.18623874559398E-06,0.00134075735210596,4.40179754453614E-05,2.83112735625461E-06,0.000162603019513578,1.7529228953587E-05,1.51056290557487E-06,6.33335970026868E-05
33,6.75514836245839E-07,2.93658652357938E-07,1.45965484440088E-06,2.53988437170468E-05,9.94670391681514E-07,7.79232927925477E-05,1.67141270807747E-05,7.92452659936771E-07,6.62378389885513E-05,1.0159972727782E-05,3.40432909714158E-06,2.12932265336955E-05
34,3.9089037600822E-07,1.33171904614926E-07,7.30181101952591E-07,2.32211264725872E-05,2.89325777202976E-06,4.87449533466133E-05,5.41450321331164E-06,5.08160475476416E-07,1.49702696414048E-05,4.40476203645327E-05,8.39494440185717E-07,0.00017486909685734
35,1.6986867687289E-07,1.00290160176542E-07,2.78728954583585E-07,1.88289010722542E-05,3.43512252716967E-07,4.87600876416157E-05,3.40613176154155E-05,8.58830524919085E-07,6.91685721297593E-05,1.14350645020522E-05,1.7605167149289E-06,2.67026037666559E-05
36,1.78911494626751E-07,1.16807614247705E-07,2.89315950160092E-07,1.68102475299747E-06,3.95229723911446E-07,4.09875734893224E-06,1.1269865444774E-05,1.2569783886344E-06,3.57336405159003E-05,3.21837617282957E-05,6.80247168816095E-07,0.000149839005947191
37,1.42333757520892E-07,9.99295079277355E-08,2.00743117536225E-07,9.90561770682537E-06,2.00973515518399E-06,2.02794191560921E-05,0.000120957450968717,1.13866587033347E-06,0.000586958146110798,0.000278094703156739,3.10506325718052E-06,0.00132383756863419
38,1.48125672557361E-07,8.41787809828058E-08,2.35621049190134E-07,5.47953005612574E-06,1.27890101471924E-06,9.29254008497082E-06,0.000148767267528171,7.7814684355341E-07,0.000404787949567738,3.97794487743871E-05,1.69328926347134E-06,0.000154167403403941
39,1.31542061510004E-07,7.91603588605009E-08,2.05408462979525E-07,7.25575418035381E-06,2.7695745075107E-06,1.95460099045401E-05,1.12462576547993E-05,4.06928868793936E-06,2.44786742011153E-05,1.10158062530748E-05,3.03084435889408E-06,2.07976855411592E-05
40,1.26294365484133E-07,8.15051217628593E-08,2.05962754999215E-07,4.84168742313311E-06,7.7407645922752E-07,1.05923654700746E-05,1.12334574301561E-05,2.6760822606775E-06,3.73626559545907E-05,7.03990632852462E-06,1.8502650315592E-06,1.19155228806752E-05
41,1.18229393268147E-07,7.91636196595391E-08,1.84045132319473E-07,2.05002926610594E-06,4.56758638023302E-07,4.05138832585787E-06,2.64108096956761E-06,8.81123045341307E-07,5.44566057669726E-06,1.23435906601799E-05,5.35431775953536E-07,3.05999655362636E-05
42,1.0781969024265E-07,7.72500516887931E-08,1.47527583038709E-07,2.36584198423391E-05,1.76150661464665E-06,7.83319292168017E-05,1.75499597285504E-05,8.06958614892513E-07,4.94375356841677E-05,5.81618689409424E-05,1.60516576859967E-06,0.000265806521686803
43,1.16363829150146E-07,7.73788144670107E-08,2.02347983702111E-07,7.91661304428241E-06,1.1533477059326E-06,1.67123254186663E-05,2.80521286128987E-06,1.06077531825122E-06,6.41850575296606E-06,1.34888840510901E-05,7.72131924027993E-07,3.13507199886468E-05
44,1.01622325783997E-07,6.86963653369806E-08,1.60285043312077E-07,2.22102161160365E-06,5.61738775199198E-07,4.6450581407953E-06,3.55568965915154E-06,9.93444444929992E-07,1.02400890303519E-05,1.65975223562024E-05,7.30124658806138E-07,3.47848288887083E-05
45,1.08728234534302E-07,6.78562172377421E-08,1.83938279718632E-07,1.1348142733425E-05,8.36762498105751E-07,3.10685754053945E-05,3.86024943850316E-05,4.83658703842593E-06,0.000116011958501379,3.90147097348859E-06,3.81276330803833E-07,1.086665179173E-05
46,9.67030798548763E-08,6.68861404780804E-08,1.50742258971566E-07,1.12905627593326E-05,7.88723134803604E-07,4.48272527743635E-05,3.94454264665001E-06,7.58148137454858E-07,1.02755085057045E-05,7.97028597254723E-06,2.63037470323487E-07,1.60148431026149E-05
47,9.19159399259684E-08,6.58732301298907E-08,1.34440870880326E-07,4.13779925840648E-05,9.45328219851641E-07,0.00018310327444245,1.06755318299179E-05,1.00281875603514E-06,2.19161368022469E-05,0.000497767324312311,2.66630873587322E-06,0.00244271372988199
48,9.07177446940466E-08,6.55717203497848E-08,1.32631032675098E-07,1.7808560478727E-06,2.74345508681032E-07,2.58908325652859E-06,9.99747253445094E-06,2.13603156377455E-06,1.8669231091432E-05,1.46319929569927E-05,2.85139506672749E-06,3.33430970537544E-05
49,8.94122479166981E-08,6.4618847458083E-08,1.32876422161606E-07,4.04185918180625E-06,9.94024572283555E-07,1.0319033246257E-05,1.74151582541526E-05,1.16053262881148E-06,6.87870600207437E-05,2.12632128191596E-05,1.10896949934158E-06,6.8531960096152E-05
50,8.88298412604627E-08,6.41593767743605E-08,1.31945087744612E-07,1.90339752975888E-05,3.16671954199895E-06,5.52556139155058E-05,7.63583367557885E-06,6.38915677105464E-07,2.54429539078653E-05,5.52578208778224E-06,4.62239752844577E-07,1.81675589677373E-05
51,,,,6.02997749984032E-06,4.08539820047812E-07,1.43934337302198E-05,7.02745940515115E-06,8.8515499641062E-07,1.80599247414648E-05,1.30419759481507E-05,4.64365859897953E-06,3.91652788493957E-05
52,,,,1.60947662214047E-06,2.95812787006374E-07,5.94468904561533E-06,2.90461980512191E-06,8.15400568399127E-07,5.51158763073545E-06,1.41801904267898E-05,6.21334635297899E-07,5.35100912202324E-05
53,,,,3.77115031113817E-06,1.45688610804958E-07,1.54517927057896E-05,3.62790040261037E-06,1.30005731572661E-06,7.57135857535711E-06,1.62944670051957E-05,8.60341557995525E-07,6.16284361664536E-05
54,,,,2.05438083398235E-06,2.60303130753907E-07,5.34125615558878E-06,8.22716439519885E-06,5.69310683336729E-07,2.35979398439667E-05,1.02425999889041E-05,1.68040021719662E-06,1.99425423185555E-05
55,,,,1.97383919508335E-06,7.73904915263302E-07,5.72927645710782E-06,5.06815187269657E-06,4.0821518017727E-07,1.31294124230408E-05,1.25392448827218E-05,2.11525306781368E-06,2.54072584387662E-05
56,,,,6.34408565716171E-06,2.40660860129083E-07,2.07941018288693E-05,7.25065439297623E-06,7.04544040293816E-07,1.34897203452056E-05,8.44911844974187E-06,4.6804188376844E-07,2.24441538800117E-05
57,,,,1.0263656707347E-06,2.87962134137842E-07,2.67458266497063E-06,5.71970562788238E-06,5.42235618183895E-07,1.91870587968879E-05,4.20869789839647E-06,9.72435415746986E-07,1.04689182004828E-05
58,,,,4.23919259873173E-06,2.59149926999195E-07,1.61864989725776E-05,2.55112985882988E-06,8.27968878051403E-07,7.20654531960463E-06,4.10671909681544E-06,1.14110208926377E-06,7.94717548539362E-06
59,,,,2.58702089297458E-06,8.20280812755906E-07,5.62830217631927E-06,4.9641264434778E-06,8.84188771976824E-07,6.48399469582728E-06,1.31359834753653E-05,9.53252142702847E-07,4.49460056491565E-05
60,,,,3.64452077524409E-06,5.08333391972352E-07,1.01003356576257E-05,9.65566701817503E-06,7.92612131779909E-07,2.87402962536968E-05,3.6460562607014E-06,1.2636605172626E-06,6.41381474982457E-06
61,,,,6.95592745358908E-07,2.85926062086143E-07,1.09969003384928E-06,3.02812977182043E-06,4.58687181274324E-07,6.61920381617165E-06,6.82787224093318E-06,2.10348185210781E-06,1.06977726090918E-05
62,,,,1.92592900584524E-06,3.15262147646915E-07,3.28030012989681E-06,1.02675280956532E-05,8.79180764930728E-07,4.31934619579503E-05,5.52153848209021E-05,1.74270518016328E-06,0.000177299163321247
63,,,,2.07318423524801E-06,2.99570057649134E-07,5.26694818366498E-06,0.00630800275822026,1.17427613114766E-06,0.0315074518633386,2.62780861817191E-06,1.379117023248E-06,4.58940083566025E-06
64,,,,4.02400513384767E-06,6.92542802956571E-07,1.45658230697639E-05,0.00644161490585399,3.6752460914613E-06,0.0313037208591898,6.06830254331688E-05,6.56820707452729E-07,0.000222728993321653
65,,,,3.17990730636097E-06,1.70971801457161E-07,7.84774268443774E-06,0.00629166887142295,7.78461981099099E-07,0.0313855195418,3.86180201985553E-06,4.51730140108945E-07,9.55614268605132E-06
66,,,,1.420483794116E-06,3.12859786077979E-07,4.65386870018847E-06,0.00533138437668678,1.22167130693166E-06,0.026615581009537,1.17661643983524E-05,7.61959488689475E-07,4.49792998248692E-05
67,,,,9.7442164291787E-06,2.65355454350432E-07,4.16749101835497E-05,0.00190762272790697,4.9542841769797E-07,0.0095141085718448,1.28256729321189E-05,4.23382334228487E-07,5.15548999828752E-05
68,,,,2.71443039873513E-06,4.07601382571935E-07,1.02403310317338E-05,0.000319583254936144,1.04045156964124E-06,0.0015862836977855,3.39664347563939E-06,7.5328046496755E-07,1.1583990044528E-05
69,,,,2.00774147233555E-06,2.59122060105218E-07,5.52575638342508E-06,0.000111303134726863,4.21715140438058E-07,0.000543265376715378,5.50928926870142E-06,3.27905208763468E-07,1.08958283817628E-05
