epoch,P50_val_loss,P50_val_loss_min,P50_val_loss_max,P100_val_loss,P100_val_loss_min,P100_val_loss_max,P150_val_loss,P150_val_loss_min,P150_val_loss_max,P200_val_loss,P200_val_loss_min,P200_val_loss_max
70,,,,7.48468042743866E-07,1.54106055916259E-07,1.46188603385629E-06,0.000918976980300575,1.99941457405354E-06,0.0045667138377515,2.17343840089275E-05,2.94608105614695E-07,8.961544547977E-05
71,,,,3.33155233818161E-06,1.54555817625616E-07,1.49123874280122E-05,0.000116627858066446,1.6652057486984E-06,0.000556389789077609,3.27651617624269E-06,1.50490870491164E-06,7.13408536512361E-06
72,,,,4.6560322447912E-07,1.72443469281802E-07,1.05298068101926E-06,5.80459938691528E-05,5.3304023950318E-07,0.00023252567613478,2.2841354248726E-05,2.00504886057236E-06,6.25344447750346E-05
73,,,,9.11733918170417E-07,1.23418703701361E-07,3.21285303546877E-06,4.60406989683785E-05,3.75132250004147E-07,0.000174249510261385,1.48318037526944E-05,5.75610232071237E-07,5.1409836790602E-05
74,,,,5.45886225733483E-07,6.71032099515874E-08,1.83597274390953E-06,2.75289442024966E-05,1.90393610921547E-06,0.000115763694945296,1.15551041927138E-05,6.01960509290696E-07,2.67130223316296E-05
75,,,,6.28883325267301E-07,8.4147416146152E-08,2.32591746870033E-06,2.24919139933869E-05,1.77233556541978E-06,8.85677448726104E-05,3.31858669682106E-06,6.56808246901619E-07,8.8605274489358E-06
76,,,,7.56482664302875E-07,8.73249440166054E-08,2.57736763842331E-06,2.97119109866628E-05,1.92351224133821E-07,0.000114206598482269,9.29364241149718E-06,7.33908109395998E-07,2.57898126013364E-05
77,,,,1.75311585870475E-07,1.01271841875435E-07,2.66191250375414E-07,1.53847595562695E-05,2.46339814916989E-07,6.32713352691402E-05,1.02757266347453E-05,2.64726270415849E-06,3.26887527535291E-05
78,,,,2.19230891100134E-07,6.27939436744403E-08,4.29083514793168E-07,4.1843391886213E-06,5.42106208219669E-07,1.61525293454664E-05,4.82084865893739E-06,4.82737540608014E-07,1.90380546124895E-05
79,,,,2.9750994343658E-07,8.61008292811031E-08,8.33076619244366E-07,6.60281479648953E-06,6.49719405979946E-07,1.70075766921703E-05,5.60464457303548E-06,8.76333778876415E-07,2.08936254087651E-05
80,,,,1.26958619410071E-07,5.98067836736031E-08,2.23912919613175E-07,1.67648160754652E-05,3.09093996027817E-07,7.02260103935259E-05,4.22477435459238E-06,2.36789355530694E-07,1.65251991954089E-05
81,,,,1.11985295111102E-07,8.21484868277859E-08,2.11830146904883E-07,5.08140328179252E-06,1.30960154365312E-06,1.38343906049461E-05,7.28767911510886E-06,7.74442542687363E-07,2.58975982584767E-05
82,,,,1.97604949647712E-07,9.08057528429633E-08,3.65200686284576E-07,3.1159451939781E-05,3.39237269978791E-07,0.000108979537192984,2.37301772036365E-05,1.46463431368223E-06,8.48031662220213E-05
83,,,,1.11450164504608E-07,6.28924219370219E-08,2.0335208184008E-07,2.74119889004017E-06,2.82339653286575E-07,7.52757733835097E-06,6.99226239338676E-06,1.6416962367316E-07,2.16427008581377E-05
84,,,,8.47611617634433E-08,4.53151045576306E-08,1.51698294814651E-07,3.34110055971356E-06,2.70713682581913E-07,1.22749011097767E-05,9.9439750587275E-06,1.72563094480438E-07,3.27176005612273E-05
85,,,,6.84629287484029E-08,3.27950568923541E-08,9.00203340018872E-08,3.72465882037432E-05,1.75201187365322E-06,0.000166392319442821,5.16849516062716E-06,3.02048261957566E-07,2.04634729925601E-05
86,,,,5.6653087983823E-08,3.64718297785061E-08,8.12836873365086E-08,1.37155911914988E-05,1.3821715422561E-06,4.54502243580161E-05,3.47627452039016E-06,1.91784271426817E-07,1.07499216331538E-05
87,,,,5.90227816103332E-08,3.68325362061957E-08,1.08298714588765E-07,8.52475249596788E-06,4.31041148848029E-07,3.32547945921154E-05,3.56708927332268E-06,1.31949402278527E-06,8.30406800863178E-06
88,,,,5.84981182013185E-08,3.90574495708525E-08,9.21295928435484E-08,6.4875317129065E-06,1.92939216011231E-07,1.61306081736257E-05,2.43459250176178E-06,5.1759502165775E-07,8.97759518162881E-06
89,,,,5.22411511531355E-08,3.53118541074338E-08,8.00365915765156E-08,6.66620809793036E-05,4.79904368688722E-07,0.000321735391480615,3.06291923000875E-06,3.3619627496743E-07,7.64949063144134E-06
90,,,,5.95103080887801E-08,4.09086659362382E-08,9.91949974012603E-08,1.61676186796929E-06,2.01098894573685E-07,3.49888354852131E-06,2.89522902730729E-06,2.05488719373648E-07,6.39902269009933E-06
91,,,,5.18506707347655E-08,3.57894270515876E-08,7.30516876619921E-08,4.99947372247789E-06,1.44353033704192E-06,1.2587284534978E-05,5.00209470525685E-06,6.28360169230291E-07,2.05255682885763E-05
92,,,,4.86622006246051E-08,2.97777388672908E-08,7.4783467714686E-08,1.2069703310047E-05,2.5546839251452E-07,3.86959142512448E-05,4.38114614264388E-06,3.26710111409057E-07,7.27703519487477E-06
93,,,,4.8117028968638E-08,3.11556725603642E-08,7.32209572973375E-08,1.56253211981057E-06,1.11811591689085E-07,5.92705153697655E-06,8.19159001631912E-06,1.22105979964241E-06,1.91290791159796E-05
94,,,,4.82795346812281E-08,2.85948002313556E-08,7.0059495686318E-08,1.5806875452995E-06,4.64922308651694E-07,3.62480164047459E-06,1.29296139768087E-05,2.86910672997465E-07,5.98511937823787E-05
95,,,,4.72820837889761E-08,2.71361032163261E-08,7.30555491657015E-08,9.73788198213773E-06,2.08427364848755E-07,2.64281266784868E-05,6.415282814487E-06,3.97789078003067E-06,9.81408879852097E-06
96,,,,4.51479703104477E-08,2.6968794900976E-08,7.05464569724275E-08,1.82385735267114E-06,3.26849855033136E-07,5.54501857171393E-06,4.28159887254272E-06,7.13905706106743E-07,1.04803208387239E-05
97,,,,4.42977335849785E-08,2.67484642583563E-08,6.81537692948098E-08,1.94704251595586E-06,1.65119650693176E-07,5.13253039950238E-06,1.92391663693077E-05,2.48792204615711E-07,8.17692513616445E-05
98,,,,4.34046385204094E-08,2.63393994763087E-08,6.75504585601061E-08,2.11800969012188E-06,1.20367622239807E-07,4.25750393636311E-06,1.25364944456881E-05,3.75348418420648E-07,5.08643591577614E-05
99,,,,4.36250921165282E-08,2.66414523035034E-08,6.8857522054581E-08,2.39574495945287E-06,7.69108787324058E-07,6.37834623754922E-06,1.30591495969649E-06,5.31268079602872E-07,3.17475301396068E-06
100,,,,4.29301667992377E-08,2.59588024409396E-08,6.70223235429053E-08,2.36313387163752E-06,1.26996686648321E-07,6.32306461056942E-06,2.59275153086473E-06,2.53381362706288E-07,4.5009252573891E-06
101,,,,,,,3.12021023489706E-06,2.28288071705644E-07,1.00471478390318E-05,0.000116767091266941,4.42932877338838E-07,0.00057448001219503
102,,,,,,,3.27194614373028E-05,1.42610783330592E-07,0.000153038520996536,2.01322053593837E-06,9.13286271497782E-07,3.05966136693314E-06
103,,,,,,,1.64481620199552E-06,1.13612286097483E-07,5.18018659552884E-06,2.11565273697071E-06,2.41357818471973E-07,4.33337442965846E-06
104,,,,,,,1.49058093577755E-06,8.06228725262296E-08,5.27877962971009E-06,1.62820367464178E-06,4.57844067843401E-07,4.13020047555316E-06
105,,,,,,,7.89778359452005E-06,1.87323252021088E-07,3.23078385614887E-05,3.30980495135691E-06,3.077030221732E-07,1.0158815750098E-05
106,,,,,,,1.10166617517393E-06,1.50751763072776E-07,3.07989607032747E-06,3.49168396288254E-06,2.62526402394769E-07,1.39881594805047E-05
107,,,,,,,8.40060784194444E-07,1.4463102360196E-07,1.6268266260037E-06,4.07267610729178E-06,1.25512253331313E-07,1.8321451761949E-05
108,,,,,,,2.28038917568322E-06,1.30639341418733E-07,8.0717942978481E-06,1.96126031858294E-05,2.04364837349165E-07,9.50826903742078E-05
109,,,,,,,2.4005919867065E-06,1.04896666464072E-07,1.01482458300476E-05,2.18985139900004E-06,1.97931518878628E-07,6.858949063826E-06
110,,,,,,,1.07798844235655E-05,3.61086360811669E-07,3.82040342022568E-05,3.94714385940631E-06,2.47381590767759E-07,8.13514617448163E-06
111,,,,,,,1.60191773517226E-06,3.42674863892019E-07,3.1912969499596E-06,1.69536683429783E-06,1.3577749176837E-07,4.11015860398341E-06
112,,,,,,,5.27032585514083E-07,1.99232029984842E-07,1.24276730180857E-06,3.31473407181685E-06,4.99969496322213E-07,7.64742244048951E-06
113,,,,,,,9.44149328319099E-07,1.7842405952706E-07,1.91472611277277E-06,2.54735649374282E-06,8.62425061735432E-08,1.04708458745032E-05
114,,,,,,,3.54490978438093E-07,6.86831095701261E-08,1.14409526948596E-06,1.18088901430724E-06,2.97508788567787E-07,3.18010527659377E-06
115,,,,,,,1.16120621500571E-06,7.24181288269676E-08,2.33940291612574E-06,1.71700450882402E-05,1.40985412618496E-06,6.10853285252233E-05
116,,,,,,,2.94329803865641E-06,7.68936014120906E-08,1.39208680517792E-05,1.8016946651637E-06,1.61966644836771E-07,4.36944522637835E-06
117,,,,,,,4.87556680657993E-07,8.13055261635517E-08,1.41839397353275E-06,4.32228355755626E-06,1.36536893791117E-07,1.41087103884274E-05
118,,,,,,,5.7519584692282E-07,5.4149219922787E-08,2.44487732932915E-06,1.2230957800341E-06,1.08078269889234E-07,3.8800897073088E-06
119,,,,,,,7.75918724886064E-07,5.41575522206017E-08,1.72762798437513E-06,1.95334121346017E-06,2.4311741183188E-07,7.02472535370665E-06
120,,,,,,,2.60038005587641E-07,5.98555471853501E-08,8.52170503643871E-07,2.05190850994796E-06,1.03013161556476E-07,4.93162372094957E-06
121,,,,,,,9.01787644262223E-07,1.04842400835044E-07,3.95962739692853E-06,1.29154309593815E-06,1.25771038916866E-07,4.04510825546822E-06
122,,,,,,,6.74472799773914E-07,5.34166966955259E-08,2.92015878737099E-06,3.82844687714841E-06,1.13752979480353E-07,1.2598763078131E-05
123,,,,,,,2.65371985956146E-07,7.5322226678054E-08,8.20769348782354E-07,2.89802215611701E-06,1.87696558739958E-07,1.20341227329845E-05
124,,,,,,,4.57509159475696E-07,6.69120860941064E-08,1.86503451971021E-06,3.64731149839296E-06,1.04755307717141E-06,6.65206450397212E-06
125,,,,,,,6.49583678373015E-07,3.82969248905833E-08,2.77446865008339E-06,1.61665407058346E-06,2.79415223995253E-07,5.36301680161462E-06
126,,,,,,,3.86462447140209E-07,4.90139244746501E-08,1.11172803940462E-06,1.10145120875889E-06,2.99267782111201E-07,2.03314245557825E-06
127,,,,,,,2.42669929277165E-07,4.15647548971757E-08,7.04414754674569E-07,7.26660025958855E-07,1.02363575097778E-07,1.3831150340593E-06
128,,,,,,,3.57154245496834E-07,3.92667430422951E-08,8.06074259192731E-07,2.79361075736044E-06,4.31248251923459E-07,5.96187254586766E-06
129,,,,,,,2.87126227712283E-07,2.86539640903527E-08,1.13574697498583E-06,1.2534355394204E-06,2.30255250717922E-07,3.99839280855E-06
130,,,,,,,1.67667572152179E-07,3.47226489042877E-08,6.43410051755685E-07,6.34817085890897E-07,1.78042018461611E-07,1.47518332482832E-06
131,,,,,,,2.14207934190469E-07,2.79587322182806E-08,7.92452013342881E-07,5.99871614882138E-06,1.23868731272125E-07,2.38662357787689E-05
132,,,,,,,1.59989454099711E-07,2.73055659564629E-08,6.14440736512734E-07,2.8489540987664E-06,2.31078538822279E-07,1.19659925985616E-05
133,,,,,,,1.91917866961452E-07,2.84471712852508E-08,7.36165714461852E-07,5.98633041803964E-07,1.75136139664763E-07,1.41879568597384E-06
134,,,,,,,1.55280820024473E-07,2.91595278293736E-08,6.10313594033111E-07,1.95929336399558E-06,2.78683074839137E-07,4.9049447170546E-06
135,,,,,,,1.48594531420206E-07,2.43506939797318E-08,6.07261137967422E-07,1.06031540371513E-06,2.44739368919037E-07,3.29438520907388E-06
136,,,,,,,1.50468319507861E-07,2.7621558595925E-08,6.16179823017167E-07,4.91195360474706E-06,1.90410786989522E-07,2.17271870800081E-05
137,,,,,,,1.53114547796207E-07,2.37386739894892E-08,6.06962953971409E-07,7.46380838260545E-07,1.55644392189439E-07,1.52818176009835E-06
138,,,,,,,1.37954654810812E-07,2.49471204435044E-08,5.56438097968718E-07,1.51626732503019E-06,5.64481664374246E-07,4.04708347900851E-06
139,,,,,,,1.37689002495852E-07,2.38794545618741E-08,5.58481358344428E-07,3.07047702854391E-06,2.12544404002794E-07,7.55396951035436E-06
140,,,,,,,1.39578553559616E-07,2.17383051559494E-08,5.69134539792534E-07,5.42721703430023E-07,1.2855608903332E-07,9.67740480935693E-07
141,,,,,,,1.33804504972209E-07,2.11649833214977E-08,5.48274665372143E-07,8.86048145787299E-07,2.69384853387085E-07,1.84230483076438E-06
142,,,,,,,1.32657830587135E-07,2.20012495629381E-08,5.50402276644491E-07,1.09515310011687E-06,9.0817927696681E-08,2.86657607754629E-06
143,,,,,,,1.28064694715491E-07,2.15616222654091E-08,5.16598678501623E-07,1.73413606265882E-06,7.05404810119603E-08,4.12959276256212E-06
144,,,,,,,1.29707039686622E-07,2.06799593745662E-08,5.33482060897465E-07,6.28236899065845E-07,2.00590715593307E-07,1.37264056832009E-06
145,,,,,,,1.31824423540058E-07,2.04146274699705E-08,5.48039482832034E-07,2.37614163930052E-07,5.37151657968119E-08,5.40367570541397E-07
146,,,,,,,1.2384577212643E-07,2.15479625254034E-08,5.10538015419115E-07,9.43547378303341E-07,2.2813651649282E-07,1.98646816803224E-06
147,,,,,,,1.2281422194782E-07,1.99407577117228E-08,5.0519981442676E-07,6.17594725345801E-07,2.96095784335648E-07,9.90121527877363E-07
148,,,,,,,1.21498104954654E-07,1.97831517834146E-08,5.03415295819802E-07,1.54950381088999E-06,1.01407686100193E-07,3.81559250210254E-06
149,,,,,,,1.2215306379737E-07,1.99305658643567E-08,5.05411167731988E-07,5.00329530546869E-07,7.50522555215127E-08,1.08761609851626E-06
150,,,,,,,1.20910645865872E-07,1.96584649299799E-08,5.0177560358596E-07,4.09026615836675E-07,6.05671897820533E-08,6.93944762986121E-07
151,,,,,,,,,,1.89011570378798E-06,3.83249545432562E-08,5.54872055621066E-06
152,,,,,,,,,,9.05724428375739E-07,7.43331319460102E-08,2.09752860769186E-06
153,,,,,,,,,,1.3834924592615E-07,4.64064817684573E-08,2.92701686295989E-07
154,,,,,,,,,,1.00067089648566E-06,1.15571686739221E-07,3.30323882735684E-06
155,,,,,,,,,,5.23519851173641E-07,8.6270137996299E-08,1.10589476302418E-06
156,,,,,,,,,,5.38914448296642E-07,3.6496563105004E-08,1.56058906478999E-06
157,,,,,,,,,,4.050968205771E-07,3.09129454626837E-08,1.5758992475412E-06
158,,,,,,,,,,1.24818840685492E-07,4.75971044799906E-08,3.06399977982134E-07
159,,,,,,,,,,1.93504745264287E-07,1.13735998989265E-07,3.49309955775349E-07
160,,,,,,,,,,1.9414141287181E-06,7.07125311786664E-07,4.40912108009191E-06
161,,,,,,,,,,2.03464401327125E-07,4.19374015514507E-08,4.12650863997518E-07
162,,,,,,,,,,9.38661968892992E-08,5.08861783821146E-08,1.8515306680437E-07
163,,,,,,,,,,7.64564959817212E-07,3.34842558125104E-08,2.15793011193455E-06
164,,,,,,,,,,2.29710500695054E-07,6.81020955184408E-08,6.97012794148577E-07
165,,,,,,,,,,1.41392601597327E-07,3.84783687875275E-08,4.26862834264815E-07
166,,,,,,,,,,1.65119822733336E-07,2.91199329834531E-08,5.16636924648613E-07
167,,,,,,,,,,1.31167209656743E-07,2.63643508506088E-08,4.54395893948837E-07
168,,,,,,,,,,6.21136519107779E-08,3.70927694485583E-08,9.15292197589679E-08
169,,,,,,,,,,4.40237428437721E-08,2.39737235248801E-08,6.59781203005139E-08
170,,,,,,,,,,2.30462492127141E-07,3.12184033438948E-08,8.70706171459309E-07
171,,,,,,,,,,7.18375029092518E-08,2.31280317860202E-08,1.47555074529275E-07
172,,,,,,,,,,9.90217740396796E-08,3.83673367151024E-08,1.42922004601568E-07
173,,,,,,,,,,2.85213304366631E-07,2.20023739228026E-08,6.95697771391224E-07
174,,,,,,,,,,5.8109071791416E-08,2.72576847759609E-08,8.05012569197553E-08
175,,,,,,,,,,8.49085579623932E-08,3.31182180938564E-08,2.3900630807816E-07
176,,,,,,,,,,5.30615896554565E-08,2.23172314702443E-08,1.31246378505997E-07
177,,,,,,,,,,5.79990815818832E-08,3.19971681742951E-08,1.27673157971723E-07
178,,,,,,,,,,3.12079179017507E-08,1.35844726948757E-08,4.89424657838337E-08
179,,,,,,,,,,5.79839441128271E-08,1.49441562458108E-08,1.21676915062115E-07
180,,,,,,,,,,3.62765358345267E-08,2.03906015775838E-08,6.89060685547342E-08
181,,,,,,,,,,2.78998869044737E-08,1.40833944876443E-08,5.14909025047435E-08
182,,,,,,,,,,4.76684868022659E-08,1.92564244549942E-08,1.1509091960941E-07
183,,,,,,,,,,2.60117364980772E-08,1.56423617022246E-08,4.89263065617251E-08
184,,,,,,,,,,2.25690396667607E-08,1.40856446136558E-08,4.1607089773521E-08
185,,,,,,,,,,2.38781793967154E-08,1.58756079763715E-08,3.4746993134623E-08
186,,,,,,,,,,2.88402461245951E-08,1.31873329293578E-08,7.43653239728322E-08
187,,,,,,,,,,2.14677018828269E-08,1.28176120828272E-08,3.45915838935914E-08
188,,,,,,,,,,2.1269178773764E-08,1.19244516853338E-08,3.50770904914792E-08
189,,,,,,,,,,1.86148416014831E-08,1.09993953204916E-08,3.00384570550705E-08
190,,,,,,,,,,1.7713803046604E-08,1.04078973587699E-08,3.07158036042902E-08
191,,,,,,,,,,1.86363203239874E-08,1.14356790333522E-08,3.43416285038719E-08
192,,,,,,,,,,1.68130779520936E-08,1.01847979679566E-08,2.98685251346834E-08
193,,,,,,,,,,1.72958372957055E-08,1.03785279629657E-08,2.87004705927056E-08
194,,,,,,,,,,1.74311520921104E-08,1.01703192904405E-08,3.03937247222071E-08
195,,,,,,,,,,1.66892069941582E-08,9.72363656259745E-09,2.79530551298516E-08
196,,,,,,,,,,1.56762484992967E-08,9.41788066051904E-09,2.7577203631779E-08
197,,,,,,,,,,1.56690975787003E-08,9.30549024872699E-09,2.83155405049011E-08
198,,,,,,,,,,1.56112894722504E-08,9.46442082113327E-09,2.7719284053281E-08
199,,,,,,,,,,1.55426764384773E-08,9.24988580175423E-09,2.73791630848545E-08
200,,,,,,,,,,1.52585015178452E-08,9.194227101883E-09,2.73602986193093E-08
