epoch,E50_val_loss,E50_val_loss_min,E50_val_loss_max,E100_val_loss,E100_val_loss_min,E100_val_loss_max,E150_val_loss,E150_val_loss_min,E150_val_loss_max,E200_val_loss,E200_val_loss_min,E200_val_loss_max
1,0.0115272808703594,0.00250778667395934,0.0180562736466527,0.0115272808703594,0.00250778667395934,0.0180562736466527,0.0115272808703594,0.00250778667395934,0.0180562736466527,0.0115272808703594,0.00250778667395934,0.0180562736466527
2,0.00499334163148887,0.00197302788146772,0.0156000284478068,0.00499334163148887,0.00197302788146772,0.0156000284478068,0.00499334163148887,0.00197302788146772,0.0156000284478068,0.00499334163148887,0.00197302788146772,0.0156000284478068
3,0.00193677828094224,0.000509359846182633,0.00260274800239131,0.00193677828094224,0.000509359846182633,0.00260274800239131,0.00193677828094224,0.000509359846182633,0.00260274800239131,0.00193677828094224,0.000509359846182633,0.00260274800239131
4,0.00125213732069824,0.000486952470964752,0.00244802100933157,0.00125213732069824,0.000486952470964752,0.00244802100933157,0.00125213732069824,0.000486952470964752,0.00244802100933157,0.00125213732069824,0.000486952470964752,0.00244802100933157
5,0.000878180710424203,0.000474328431300819,0.00239283215487376,0.000878180710424203,0.000474328431300819,0.00239283215487376,0.000878180710424203,0.000474328431300819,0.00239283215487376,0.000878180710424203,0.000474328431300819,0.00239283215487376
6,0.000814058181713335,0.000460113531153183,0.00213533540372737,0.000814058181713335,0.000460113531153183,0.00213533540372737,0.000814058181713335,0.000460113531153183,0.00213533540372737,0.000814058181713335,0.000460113531153183,0.00213533540372737
7,0.000496380384429358,0.000393282744335011,0.000639217195566744,0.000496380384429358,0.000393282744335011,0.000639217195566744,0.000496380384429358,0.000393282744335011,0.000639217195566744,0.000496380384429358,0.000393282744335011,0.000639217195566744
8,0.000416097194975009,0.0001450254007068,0.000527246913406998,0.000416097194975009,0.0001450254007068,0.000527246913406998,0.000416097194975009,0.0001450254007068,0.000527246913406998,0.000416097194975009,0.0001450254007068,0.000527246913406998
9,0.000384302626480348,0.000132711010519415,0.00051389873115113,0.000384302626480348,0.000132711010519415,0.00051389873115113,0.000384302626480348,0.000132711010519415,0.00051389873115113,0.000384302626480348,0.000132711010519415,0.00051389873115113
10,0.000303359206736786,0.00012743504557875,0.000505951876402833,0.000303359206736786,0.00012743504557875,0.000505951876402833,0.000303359206736786,0.00012743504557875,0.000505951876402833,0.000303359206736786,0.00012743504557875,0.000505951876402833
11,0.000230365320312558,0.000125480804854305,0.000496346260479186,0.000230365320312558,0.000125480804854305,0.000496346260479186,0.000230365320312558,0.000125480804854305,0.000496346260479186,0.000230365320312558,0.000125480804854305,0.000496346260479186
12,0.000213903044204926,0.000127848623742466,0.000487342738779262,0.000213903044204926,0.000127848623742466,0.000487342738779262,0.000213903044204926,0.000127848623742466,0.000487342738779262,0.000213903044204926,0.000127848623742466,0.000487342738779262
13,0.000203730169159826,0.000126431145690731,0.000486499338876456,0.000203730169159826,0.000126431145690731,0.000486499338876456,0.000203730169159826,0.000126431145690731,0.000486499338876456,0.000203730169159826,0.000126431145690731,0.000486499338876456
14,0.000209413272241363,0.00012540800817078,0.000477487145690247,0.000209413272241363,0.00012540800817078,0.000477487145690247,0.000209413272241363,0.00012540800817078,0.000477487145690247,0.000209413272241363,0.00012540800817078,0.000477487145690247
15,0.000196229689390748,0.000121958608724526,0.000469618781062309,0.000196229689390748,0.000121958608724526,0.000469618781062309,0.000196229689390748,0.000121958608724526,0.000469618781062309,0.000196229689390748,0.000121958608724526,0.000469618781062309
16,0.000192954429076053,0.000121724947530311,0.000456350896274671,0.000192954429076053,0.000121724947530311,0.000456350896274671,0.000192954429076053,0.000121724947530311,0.000456350896274671,0.000192954429076053,0.000121724947530311,0.000456350896274671
17,0.000186505966485129,0.000120350602446706,0.000433684642484877,0.000186505966485129,0.000120350602446706,0.000433684642484877,0.000186505966485129,0.000120350602446706,0.000433684642484877,0.000186505966485129,0.000120350602446706,0.000433684642484877
18,0.000176779231842374,0.00011877957113029,0.000380375173699576,0.000176779231842374,0.00011877957113029,0.000380375173699576,0.000176779231842374,0.00011877957113029,0.000380375173699576,0.000176779231842374,0.00011877957113029,0.000380375173699576
19,0.00015902888160781,0.000122612559425761,0.000256857551721623,0.00015902888160781,0.000122612559425761,0.000256857551721623,0.00015902888160781,0.000122612559425761,0.000256857551721623,0.00015902888160781,0.000122612559425761,0.000256857551721623
20,0.000129546520183794,0.00011381429467292,0.000151965809709509,0.000129546520183794,0.00011381429467292,0.000151965809709509,0.000129546520183794,0.00011381429467292,0.000151965809709509,0.000129546520183794,0.00011381429467292,0.000151965809709509
21,0.000127819853296387,0.000104457542693126,0.000144512967744959,0.000127819853296387,0.000104457542693126,0.000144512967744959,0.000127819853296387,0.000104457542693126,0.000144512967744959,0.000127819853296387,0.000104457542693126,0.000144512967744959
22,0.000118904772243695,8.00090550910682E-05,0.000139259882780607,0.000118904772243695,8.00090550910682E-05,0.000139259882780607,0.000118904772243695,8.00090550910682E-05,0.000139259882780607,0.000118904772243695,8.00090550910682E-05,0.000139259882780607
23,0.000113032510853373,5.24237941135652E-05,0.000136532682881807,0.000113032510853373,5.24237941135652E-05,0.000136532682881807,0.000113032510853373,5.24237941135652E-05,0.000136532682881807,0.000113032510853373,5.24237941135652E-05,0.000136532682881807
24,0.000116362012377067,4.78132447824464E-05,0.000149285581574077,0.000116362012377067,4.78132447824464E-05,0.000149285581574077,0.000116362012377067,4.78132447824464E-05,0.000149285581574077,0.000116362012377067,4.78132447824464E-05,0.000149285581574077
25,0.000110398475117108,4.53613238278194E-05,0.000132486273287213,0.000110398475117108,4.53613238278194E-05,0.000132486273287213,0.000110398475117108,4.53613238278194E-05,0.000132486273287213,0.000110398475117108,4.53613238278194E-05,0.000132486273287213
26,0.000108841304700036,4.41400517047441E-05,0.000131609737218241,0.000108841304700036,4.41400517047441E-05,0.000131609737218241,0.000108841304700036,4.41400517047441E-05,0.000131609737218241,0.000108841304700036,4.41400517047441E-05,0.000131609737218241
27,0.00010762971087388,4.3480979911692E-05,0.000130268255088595,0.00010762971087388,4.3480979911692E-05,0.000130268255088595,0.00010762971087388,4.3480979911692E-05,0.000130268255088595,0.00010762971087388,4.3480979911692E-05,0.000130268255088595
28,0.000108760531620646,4.41009427959216E-05,0.000136812915297924,0.000108760531620646,4.41009427959216E-05,0.000136812915297924,0.000108760531620646,4.41009427959216E-05,0.000136812915297924,0.000108760531620646,4.41009427959216E-05,0.000136812915297924
29,0.000106875662349921,4.34513987784158E-05,0.000128597475850256,0.000106875662349921,4.34513987784158E-05,0.000128597475850256,0.000106875662349921,4.34513987784158E-05,0.000128597475850256,0.000106875662349921,4.34513987784158E-05,0.000128597475850256
30,0.000105843473065761,4.5046443483443E-05,0.000127043927932391,0.000105843473065761,4.5046443483443E-05,0.000127043927932391,0.000105843473065761,4.5046443483443E-05,0.000127043927932391,0.000105843473065761,4.5046443483443E-05,0.000127043927932391
31,0.000106258212381363,4.36741712292132E-05,0.000127317687292816,0.000106258212381363,4.36741712292132E-05,0.000127317687292816,0.000106258212381363,4.36741712292132E-05,0.000127317687292816,0.000106258212381363,4.36741712292132E-05,0.000127317687292816
32,0.00010331032834074,4.20258071244462E-05,0.000130393125436967,0.00010331032834074,4.20258071244462E-05,0.000130393125436967,0.00010331032834074,4.20258071244462E-05,0.000130393125436967,0.00010331032834074,4.20258071244462E-05,0.000130393125436967
33,0.000103898362904147,4.32249215009506E-05,0.000126001716489554,0.000103898362904147,4.32249215009506E-05,0.000126001716489554,0.000103898362904147,4.32249215009506E-05,0.000126001716489554,0.000103898362904147,4.32249215009506E-05,0.000126001716489554
34,9.9178924701846E-05,4.19180784774653E-05,0.000127172834254452,9.9178924701846E-05,4.19180784774653E-05,0.000127172834254452,9.9178924701846E-05,4.19180784774653E-05,0.000127172834254452,9.9178924701846E-05,4.19180784774653E-05,0.000127172834254452
35,9.43607129374868E-05,4.29821904617711E-05,0.00012704669534287,9.43607129374868E-05,4.29821904617711E-05,0.00012704669534287,9.43607129374868E-05,4.29821904617711E-05,0.00012704669534287,9.43607129374868E-05,4.29821904617711E-05,0.00012704669534287
36,9.16921198404452E-05,4.25883371462987E-05,0.000126141528744483,9.16921198404452E-05,4.25883371462987E-05,0.000126141528744483,9.16921198404452E-05,4.25883371462987E-05,0.000126141528744483,9.16921198404452E-05,4.25883371462987E-05,0.000126141528744483
37,8.1477252588229E-05,4.18897320741962E-05,0.000124867389604333,8.1477252588229E-05,4.18897320741962E-05,0.000124867389604333,8.1477252588229E-05,4.18897320741962E-05,0.000124867389604333,8.1477252588229E-05,4.18897320741962E-05,0.000124867389604333
38,7.85585509038356E-05,4.20165885770985E-05,0.00013195627980167,7.85585509038356E-05,4.20165885770985E-05,0.00013195627980167,7.85585509038356E-05,4.20165885770985E-05,0.00013195627980167,7.85585509038356E-05,4.20165885770985E-05,0.00013195627980167
39,7.53404625174881E-05,4.17495221881836E-05,0.000124605592645821,7.53404625174881E-05,4.17495221881836E-05,0.000124605592645821,7.53404625174881E-05,4.17495221881836E-05,0.000124605592645821,7.53404625174881E-05,4.17495221881836E-05,0.000124605592645821
40,6.94749109607074E-05,4.16368027799763E-05,0.000125354755437002,6.94749109607074E-05,4.16368027799763E-05,0.000125354755437002,6.94749109607074E-05,4.16368027799763E-05,0.000125354755437002,6.94749109607074E-05,4.16368027799763E-05,0.000125354755437002
41,6.51272550385329E-05,4.1752840661502E-05,0.00012453469025786,6.51272550385329E-05,4.1752840661502E-05,0.00012453469025786,6.51272550385329E-05,4.1752840661502E-05,0.00012453469025786,6.51272550385329E-05,4.1752840661502E-05,0.00012453469025786
42,6.36075489455834E-05,4.17796890360478E-05,0.000124586739548249,6.36075489455834E-05,4.17796890360478E-05,0.000124586739548249,6.36075489455834E-05,4.17796890360478E-05,0.000124586739548249,6.36075489455834E-05,4.17796890360478E-05,0.000124586739548249
43,6.33518306858605E-05,4.14654903579503E-05,0.000123852139950031,6.33518306858605E-05,4.14654903579503E-05,0.000123852139950031,6.33518306858605E-05,4.14654903579503E-05,0.000123852139950031,6.33518306858605E-05,4.14654903579503E-05,0.000123852139950031
44,6.05758409619739E-05,4.17236498833518E-05,0.000123124408855801,6.05758409619739E-05,4.17236498833518E-05,0.000123124408855801,6.05758409619739E-05,4.17236498833518E-05,0.000123124408855801,6.05758409619739E-05,4.17236498833518E-05,0.000123124408855801
45,6.13339075243857E-05,4.19004560171743E-05,0.000125982126337476,6.13339075243857E-05,4.19004560171743E-05,0.000125982126337476,6.13339075243857E-05,4.19004560171743E-05,0.000125982126337476,6.13339075243857E-05,4.19004560171743E-05,0.000125982126337476
46,6.08426938742923E-05,4.19266860262724E-05,0.000123968661137042,6.08426938742923E-05,4.19266860262724E-05,0.000123968661137042,6.08426938742923E-05,4.19266860262724E-05,0.000123968661137042,6.08426938742923E-05,4.19266860262724E-05,0.000123968661137042
47,6.12288711090514E-05,4.11700253607705E-05,0.000123204924238962,6.12288711090514E-05,4.11700253607705E-05,0.000123204924238962,6.12288711090514E-05,4.11700253607705E-05,0.000123204924238962,6.12288711090514E-05,4.11700253607705E-05,0.000123204924238962
48,6.04673835914582E-05,4.11474747124885E-05,0.000122629182806122,6.04673835914582E-05,4.11474747124885E-05,0.000122629182806122,6.04673835914582E-05,4.11474747124885E-05,0.000122629182806122,6.04673835914582E-05,4.11474747124885E-05,0.000122629182806122
49,5.94645458477316E-05,4.12608419537719E-05,0.000122565138008213,5.94645458477316E-05,4.12608419537719E-05,0.000122565138008213,5.94645458477316E-05,4.12608419537719E-05,0.000122565138008213,5.94645458477316E-05,4.12608419537719E-05,0.000122565138008213
50,5.91431404245668E-05,4.12491067436349E-05,0.000121923015831271,5.91431404245668E-05,4.12491067436349E-05,0.000121923015831271,5.91431404245668E-05,4.12491067436349E-05,0.000121923015831271,5.91431404245668E-05,4.12491067436349E-05,0.000121923015831271
51,,,,5.91262700072548E-05,4.1542902818037E-05,0.0001219985584612,5.91262700072548E-05,4.1542902818037E-05,0.0001219985584612,5.91262700072548E-05,4.1542902818037E-05,0.0001219985584612
52,,,,5.89720936477534E-05,4.12304731980839E-05,0.000121607477558427,5.89720936477534E-05,4.12304731980839E-05,0.000121607477558427,5.89720936477534E-05,4.12304731980839E-05,0.000121607477558427
53,,,,5.86394041238236E-05,4.10006975471333E-05,0.000121611633585417,5.86394041238236E-05,4.10006975471333E-05,0.000121611633585417,5.86394041238236E-05,4.10006975471333E-05,0.000121611633585417
54,,,,5.86605710304866E-05,4.10205639127526E-05,0.000120909119868884,5.86605710304866E-05,4.10205639127526E-05,0.000120909119868884,5.86605710304866E-05,4.10205639127526E-05,0.000120909119868884
55,,,,5.85476431842835E-05,4.11121041906881E-05,0.00012161988815933,5.85476431842835E-05,4.11121041906881E-05,0.00012161988815933,5.85476431842835E-05,4.11121041906881E-05,0.00012161988815933
56,,,,5.81748787772085E-05,4.1109440553555E-05,0.000120506811435916,5.81748787772085E-05,4.1109440553555E-05,0.000120506811435916,5.81748787772085E-05,4.1109440553555E-05,0.000120506811435916
57,,,,5.81086292913824E-05,4.09069079069013E-05,0.000120611298189033,5.81086292913824E-05,4.09069079069013E-05,0.000120611298189033,5.81086292913824E-05,4.09069079069013E-05,0.000120611298189033
58,,,,5.86132918215299E-05,4.13097867749457E-05,0.000121702015167102,5.86132918215299E-05,4.13097867749457E-05,0.000121702015167102,5.86132918215299E-05,4.13097867749457E-05,0.000121702015167102
59,,,,5.78134236639016E-05,4.10249370361271E-05,0.000119485963659827,5.78134236639016E-05,4.10249370361271E-05,0.000119485963659827,5.78134236639016E-05,4.10249370361271E-05,0.000119485963659827
60,,,,5.80910767348541E-05,4.10306575759023E-05,0.000120581713417778,5.80910767348541E-05,4.10306575759023E-05,0.000120581713417778,5.80910767348541E-05,4.10306575759023E-05,0.000120581713417778
61,,,,5.75556747207884E-05,4.08430782954383E-05,0.000118587026008754,5.75556747207884E-05,4.08430782954383E-05,0.000118587026008754,5.75556747207884E-05,4.08430782954383E-05,0.000118587026008754
62,,,,5.71150094401673E-05,4.07898997764278E-05,0.000117908417450963,5.71150094401673E-05,4.07898997764278E-05,0.000117908417450963,5.71150094401673E-05,4.07898997764278E-05,0.000117908417450963
63,,,,5.72245151670359E-05,4.06977942475351E-05,0.00011921274526685,5.72245151670359E-05,4.06977942475351E-05,0.00011921274526685,5.72245151670359E-05,4.06977942475351E-05,0.00011921274526685
64,,,,5.73250715387985E-05,4.06418398597452E-05,0.000118069092422957,5.73250715387985E-05,4.06418398597452E-05,0.000118069092422957,5.73250715387985E-05,4.06418398597452E-05,0.000118069092422957
65,,,,5.69469402034883E-05,4.06419159844518E-05,0.000116478090421879,5.69469402034883E-05,4.06419159844518E-05,0.000116478090421879,5.69469402034883E-05,4.06419159844518E-05,0.000116478090421879
66,,,,5.65544861274248E-05,4.06350666708022E-05,0.000115854376781499,5.65544861274248E-05,4.06350666708022E-05,0.000115854376781499,5.65544861274248E-05,4.06350666708022E-05,0.000115854376781499
67,,,,5.65812607965199E-05,4.06134675358771E-05,0.00011488748677948,5.65812607965199E-05,4.06134675358771E-05,0.00011488748677948,5.65812607965199E-05,4.06134675358771E-05,0.00011488748677948
68,,,,5.60011501147528E-05,4.05499454245728E-05,0.000113961349052261,5.60011501147528E-05,4.05499454245728E-05,0.000113961349052261,5.60011501147528E-05,4.05499454245728E-05,0.000113961349052261
69,,,,5.65329011442373E-05,4.04025201532932E-05,0.00011354565504007,5.65329011442373E-05,4.04025201532932E-05,0.00011354565504007,5.65329011442373E-05,4.04025201532932E-05,0.00011354565504007
