epoch,E50_val_loss,E50_val_loss_min,E50_val_loss_max,E100_val_loss,E100_val_loss_min,E100_val_loss_max,E150_val_loss,E150_val_loss_min,E150_val_loss_max,E200_val_loss,E200_val_loss_min,E200_val_loss_max
70,,,,5.5604402859899E-05,4.04068890020426E-05,0.000112190075378749,5.5604402859899E-05,4.04068890020426E-05,0.000112190075378749,5.5604402859899E-05,4.04068890020426E-05,0.000112190075378749
71,,,,5.55430534586776E-05,4.03276241740969E-05,0.000111642345655127,5.55430534586776E-05,4.03276241740969E-05,0.000111642345655127,5.55430534586776E-05,4.03276241740969E-05,0.000111642345655127
72,,,,5.53933940500428E-05,4.02363616558432E-05,0.000109720553882653,5.53933940500428E-05,4.02363616558432E-05,0.000109720553882653,5.53933940500428E-05,4.02363616558432E-05,0.000109720553882653
73,,,,5.5001832824928E-05,4.02615667553619E-05,0.000109005990816513,5.5001832824928E-05,4.02615667553619E-05,0.000109005990816513,5.5001832824928E-05,4.02615667553619E-05,0.000109005990816513
74,,,,5.42273538303562E-05,4.02876650696271E-05,0.000106147791302647,5.42273538303562E-05,4.02876650696271E-05,0.000106147791302647,5.42273538303562E-05,4.02876650696271E-05,0.000106147791302647
75,,,,5.37326773155655E-05,4.00368850023369E-05,0.000104171530256281,5.37326773155655E-05,4.00368850023369E-05,0.000104171530256281,5.37326773155655E-05,4.00368850023369E-05,0.000104171530256281
76,,,,5.3205558888294E-05,4.00142086618871E-05,0.000101738955709152,5.3205558888294E-05,4.00142086618871E-05,0.000101738955709152,5.3205558888294E-05,4.00142086618871E-05,0.000101738955709152
77,,,,5.27645263719023E-05,3.99681095586857E-05,9.96787573967595E-05,5.27645263719023E-05,3.99681095586857E-05,9.96787573967595E-05,5.27645263719023E-05,3.99681095586857E-05,9.96787573967595E-05
78,,,,5.21446815037052E-05,3.99131915401085E-05,9.72500816715183E-05,5.21446815037052E-05,3.99131915401085E-05,9.72500816715183E-05,5.21446815037052E-05,3.99131915401085E-05,9.72500816715183E-05
79,,,,5.20823184342589E-05,3.97416046325816E-05,9.34289058932336E-05,5.20823184342589E-05,3.97416046325816E-05,9.34289058932336E-05,5.20823184342589E-05,3.97416046325816E-05,9.34289058932336E-05
80,,,,5.06905917791301E-05,3.96380085476267E-05,8.9605180255603E-05,5.06905917791301E-05,3.96380085476267E-05,8.9605180255603E-05,5.06905917791301E-05,3.96380085476267E-05,8.9605180255603E-05
81,,,,4.9538565781404E-05,3.95735853999213E-05,8.50598073157016E-05,4.9538565781404E-05,3.95735853999213E-05,8.50598073157016E-05,4.9538565781404E-05,3.95735853999213E-05,8.50598073157016E-05
82,,,,4.88386671349872E-05,3.94169859646354E-05,8.12887417851016E-05,4.88386671349872E-05,3.94169859646354E-05,8.12887417851016E-05,4.88386671349872E-05,3.94169859646354E-05,8.12887417851016E-05
83,,,,4.77128729835385E-05,3.92464276956162E-05,7.63668176659849E-05,4.77128729835385E-05,3.92464276956162E-05,7.63668176659849E-05,4.77128729835385E-05,3.92464276956162E-05,7.63668176659849E-05
84,,,,4.71780322186532E-05,3.9070027469279E-05,7.24765861377819E-05,4.71780322186532E-05,3.9070027469279E-05,7.24765861377819E-05,4.71780322186532E-05,3.9070027469279E-05,7.24765861377819E-05
85,,,,4.58308760607906E-05,3.89402949622308E-05,6.76504791044863E-05,4.58308760607906E-05,3.89402949622308E-05,6.76504791044863E-05,4.58308760607906E-05,3.89402949622308E-05,6.76504791044863E-05
86,,,,4.50259326316882E-05,3.87961813430593E-05,6.44587471470004E-05,4.50259326316882E-05,3.87961813430593E-05,6.44587471470004E-05,4.50259326316882E-05,3.87961813430593E-05,6.44587471470004E-05
87,,,,4.44936708845489E-05,3.83991662602057E-05,6.13116393651581E-05,4.44936708845489E-05,3.83991662602057E-05,6.13116393651581E-05,4.44936708845489E-05,3.83991662602057E-05,6.13116393651581E-05
88,,,,4.36232952051796E-05,3.83701820283022E-05,5.83107237616787E-05,4.36232952051796E-05,3.83701820283022E-05,5.83107237616787E-05,4.36232952051796E-05,3.83701820283022E-05,5.83107237616787E-05
89,,,,4.31225627471576E-05,3.78601939701184E-05,5.6533996030339E-05,4.31225627471576E-05,3.78601939701184E-05,5.6533996030339E-05,4.31225627471576E-05,3.78601939701184E-05,5.6533996030339E-05
90,,,,4.26570421041106E-05,3.74288509192411E-05,5.50105285583413E-05,4.26570421041106E-05,3.74288509192411E-05,5.50105285583413E-05,4.26570421041106E-05,3.74288509192411E-05,5.50105285583413E-05
91,,,,4.23832383421541E-05,3.71446431927325E-05,5.38510466867592E-05,4.23832383421541E-05,3.71446431927325E-05,5.38510466867592E-05,4.23832383421541E-05,3.71446431927325E-05,5.38510466867592E-05
92,,,,4.20362985641987E-05,3.64938042366703E-05,5.31070196302608E-05,4.20362985641987E-05,3.64938042366703E-05,5.31070196302608E-05,4.20362985641987E-05,3.64938042366703E-05,5.31070196302608E-05
93,,,,4.17165199542069E-05,3.60780284609064E-05,5.23106074979296E-05,4.17165199542069E-05,3.60780284609064E-05,5.23106074979296E-05,4.17165199542069E-05,3.60780284609064E-05,5.23106074979296E-05
94,,,,4.13494628264743E-05,3.52617991666193E-05,5.18208333232906E-05,4.13494628264743E-05,3.52617991666193E-05,5.18208333232906E-05,4.13494628264743E-05,3.52617991666193E-05,5.18208333232906E-05
95,,,,4.11721410091559E-05,3.42194243785343E-05,5.12925633302075E-05,4.11721410091559E-05,3.42194243785343E-05,5.12925633302075E-05,4.11721410091559E-05,3.42194243785343E-05,5.12925633302075E-05
96,,,,4.07237439867458E-05,3.3316117060167E-05,5.09503131979727E-05,4.07237439867458E-05,3.3316117060167E-05,5.09503131979727E-05,4.07237439867458E-05,3.3316117060167E-05,5.09503131979727E-05
97,,,,4.03607498810743E-05,3.18821224027488E-05,5.05770802192274E-05,4.03607498810743E-05,3.18821224027488E-05,5.05770802192274E-05,4.03607498810743E-05,3.18821224027488E-05,5.05770802192274E-05
98,,,,3.97924303069885E-05,3.03934377370751E-05,5.04293839185266E-05,3.97924303069885E-05,3.03934377370751E-05,5.04293839185266E-05,3.97924303069885E-05,3.03934377370751E-05,5.04293839185266E-05
99,,,,3.92698620635201E-05,2.8644117537624E-05,4.9475921150588E-05,3.92698620635201E-05,2.8644117537624E-05,4.9475921150588E-05,3.92698620635201E-05,2.8644117537624E-05,4.9475921150588E-05
100,,,,3.88427409779979E-05,2.66562537035497E-05,4.94561320010689E-05,3.88427409779979E-05,2.66562537035497E-05,4.94561320010689E-05,3.88427409779979E-05,2.66562537035497E-05,4.94561320010689E-05
101,,,,,,,3.80188049075514E-05,2.4434134547846E-05,4.8970721582009E-05,3.80188049075514E-05,2.4434134547846E-05,4.8970721582009E-05
102,,,,,,,3.7457033067767E-05,2.2239817371883E-05,4.89506463054568E-05,3.7457033067767E-05,2.2239817371883E-05,4.89506463054568E-05
103,,,,,,,3.69012636747357E-05,2.0248147620805E-05,4.83589026771369E-05,3.69012636747357E-05,2.0248147620805E-05,4.83589026771369E-05
104,,,,,,,3.6217885926817E-05,1.86189292890049E-05,4.8052562851808E-05,3.6217885926817E-05,1.86189292890049E-05,4.8052562851808E-05
105,,,,,,,3.59502492574393E-05,1.73694877048547E-05,4.85427435705788E-05,3.59502492574393E-05,1.73694877048547E-05,4.85427435705788E-05
106,,,,,,,3.5431112473816E-05,1.65074660344544E-05,4.77662930279621E-05,3.5431112473816E-05,1.65074660344544E-05,4.77662930279621E-05
107,,,,,,,3.50558331228967E-05,1.60118771418638E-05,4.74070648124325E-05,3.50558331228967E-05,1.60118771418638E-05,4.74070648124325E-05
108,,,,,,,3.48450433921244E-05,1.57653370479238E-05,4.72538049507421E-05,3.48450433921244E-05,1.57653370479238E-05,4.72538049507421E-05
109,,,,,,,3.44788576239807E-05,1.54367312916293E-05,4.70825543743558E-05,3.44788576239807E-05,1.54367312916293E-05,4.70825543743558E-05
110,,,,,,,3.41892488995654E-05,1.53531017076602E-05,4.68452373752371E-05,3.41892488995654E-05,1.53531017076602E-05,4.68452373752371E-05
111,,,,,,,3.39093109778332E-05,1.52090430219687E-05,4.66376572148874E-05,3.39093109778332E-05,1.52090430219687E-05,4.66376572148874E-05
112,,,,,,,3.37230537570576E-05,1.50922198372427E-05,4.65428860479733E-05,3.37230537570576E-05,1.50922198372427E-05,4.65428860479733E-05
113,,,,,,,3.33889605735749E-05,1.50134244449873E-05,4.63903033960378E-05,3.33889605735749E-05,1.50134244449873E-05,4.63903033960378E-05
114,,,,,,,3.30426103755599E-05,1.4811587470831E-05,4.63094962469768E-05,3.30426103755599E-05,1.4811587470831E-05,4.63094962469768E-05
115,,,,,,,3.28007413918385E-05,1.47120794281363E-05,4.60903067505569E-05,3.28007413918385E-05,1.47120794281363E-05,4.60903067505569E-05
116,,,,,,,3.25173730379902E-05,1.46555856645136E-05,4.60021627077367E-05,3.25173730379902E-05,1.46555856645136E-05,4.60021627077367E-05
117,,,,,,,3.23774318894721E-05,1.45753705510288E-05,4.60862142062979E-05,3.23774318894721E-05,1.45753705510288E-05,4.60862142062979E-05
118,,,,,,,3.20817319516209E-05,1.45367881486891E-05,4.57478692624136E-05,3.20817319516209E-05,1.45367881486891E-05,4.57478692624136E-05
119,,,,,,,3.18640437672002E-05,1.4433581418416E-05,4.55977658930351E-05,3.18640437672002E-05,1.4433581418416E-05,4.55977658930351E-05
120,,,,,,,3.19178324116365E-05,1.44296664984722E-05,4.57509229818243E-05,3.19178324116365E-05,1.44296664984722E-05,4.57509229818243E-05
121,,,,,,,3.15645688851873E-05,1.43629678177604E-05,4.53993343398906E-05,3.15645688851873E-05,1.43629678177604E-05,4.53993343398906E-05
122,,,,,,,3.14246723110045E-05,1.4302899694485E-05,4.52932050393429E-05,3.14246723110045E-05,1.4302899694485E-05,4.52932050393429E-05
123,,,,,,,3.14747392121717E-05,1.42181075943881E-05,4.56734109320678E-05,3.14747392121717E-05,1.42181075943881E-05,4.56734109320678E-05
124,,,,,,,3.12310580420672E-05,1.41866956028025E-05,4.52258451332455E-05,3.12310580420672E-05,1.41866956028025E-05,4.52258451332455E-05
125,,,,,,,3.12810956438625E-05,1.41642116432195E-05,4.55089762908756E-05,3.12810956438625E-05,1.41642116432195E-05,4.55089762908756E-05
126,,,,,,,3.11305636068937E-05,1.41120025773489E-05,4.50641142379027E-05,3.11305636068937E-05,1.41120025773489E-05,4.50641142379027E-05
127,,,,,,,3.11360337536826E-05,1.41071026291684E-05,4.54534883829183E-05,3.11360337536826E-05,1.41071026291684E-05,4.54534883829183E-05
128,,,,,,,3.10140172496176E-05,1.40311381983338E-05,4.47961530881003E-05,3.10140172496176E-05,1.40311381983338E-05,4.47961530881003E-05
129,,,,,,,3.10031338585759E-05,1.40158132353463E-05,4.47132437329856E-05,3.10031338585759E-05,1.40158132353463E-05,4.47132437329856E-05
130,,,,,,,3.08740088530612E-05,1.3969419978821E-05,4.47198704932816E-05,3.08740088530612E-05,1.3969419978821E-05,4.47198704932816E-05
131,,,,,,,3.08615993253625E-05,1.39429294449656E-05,4.491356012295E-05,3.08615993253625E-05,1.39429294449656E-05,4.491356012295E-05
132,,,,,,,3.07845746010571E-05,1.39476194817689E-05,4.46086836745963E-05,3.07845746010571E-05,1.39476194817689E-05,4.46086836745963E-05
133,,,,,,,3.07317947635966E-05,1.39246046956032E-05,4.45002528067562E-05,3.07317947635966E-05,1.39246046956032E-05,4.45002528067562E-05
134,,,,,,,3.06815302292307E-05,1.39160024673402E-05,4.44278453869629E-05,3.06815302292307E-05,1.39160024673402E-05,4.44278453869629E-05
135,,,,,,,3.07430891507465E-05,1.38847266271114E-05,4.47327616711846E-05,3.07430891507465E-05,1.38847266271114E-05,4.47327616711846E-05
136,,,,,,,3.06497124211091E-05,1.38287666459291E-05,4.45227620730293E-05,3.06497124211091E-05,1.38287666459291E-05,4.45227620730293E-05
137,,,,,,,3.06108094991942E-05,1.38446272558213E-05,4.43192557213479E-05,3.06108094991942E-05,1.38446272558213E-05,4.43192557213479E-05
138,,,,,,,3.05428243018468E-05,1.38258217020848E-05,4.42470962298103E-05,3.05428243018468E-05,1.38258217020848E-05,4.42470962298103E-05
139,,,,,,,3.05316903677522E-05,1.38329636001799E-05,4.42170949099818E-05,3.05316903677522E-05,1.38329636001799E-05,4.42170949099818E-05
140,,,,,,,3.05126818102508E-05,1.37838628006648E-05,4.42692045908189E-05,3.05126818102508E-05,1.37838628006648E-05,4.42692045908189E-05
141,,,,,,,3.04543990068851E-05,1.37673817107498E-05,4.41436506662285E-05,3.04543990068851E-05,1.37673817107498E-05,4.41436506662285E-05
142,,,,,,,3.04506467455212E-05,1.37374216592434E-05,4.40556215835386E-05,3.04506467455212E-05,1.37374216592434E-05,4.40556215835386E-05
143,,,,,,,3.03926326523651E-05,1.37226930746692E-05,4.40480033830681E-05,3.03926326523651E-05,1.37226930746692E-05,4.40480033830681E-05
144,,,,,,,3.03535305783953E-05,1.37205113560412E-05,4.39971835476172E-05,3.03535305783953E-05,1.37205113560412E-05,4.39971835476172E-05
145,,,,,,,3.03552756986392E-05,1.37278378815608E-05,4.40086578237242E-05,3.03552756986392E-05,1.37278378815608E-05,4.40086578237242E-05
146,,,,,,,3.03397385323478E-05,1.36946540123972E-05,4.39979398834112E-05,3.03397385323478E-05,1.36946540123972E-05,4.39979398834112E-05
147,,,,,,,3.03063894216393E-05,1.36825716936073E-05,4.39337130956119E-05,3.03063894216393E-05,1.36825716936073E-05,4.39337130956119E-05
148,,,,,,,3.02673044734547E-05,1.36573702775422E-05,4.38836641478702E-05,3.02673044734547E-05,1.36573702775422E-05,4.38836641478702E-05
149,,,,,,,3.02802335818342E-05,1.36826245807242E-05,4.3827134413732E-05,3.02802335818342E-05,1.36826245807242E-05,4.3827134413732E-05
150,,,,,,,3.0232725703172E-05,1.36655084361337E-05,4.38952439253626E-05,3.0232725703172E-05,1.36655084361337E-05,4.38952439253626E-05
151,,,,,,,,,,3.02268643417847E-05,1.36381273023289E-05,4.39890059169557E-05
152,,,,,,,,,,3.01880918277675E-05,1.36459472514616E-05,4.37921826232923E-05
153,,,,,,,,,,3.01532643743485E-05,1.36220781314478E-05,4.37269273788843E-05
154,,,,,,,,,,3.01537682571507E-05,1.36223387471546E-05,4.37376575064263E-05
155,,,,,,,,,,3.01227405770987E-05,1.35990176659107E-05,4.37108698861266E-05
156,,,,,,,,,,3.00972110380826E-05,1.36089361831182E-05,4.36395073847962E-05
157,,,,,,,,,,3.00703044058537E-05,1.35922969775493E-05,4.36456679381081E-05
158,,,,,,,,,,3.00862822587078E-05,1.35909518576227E-05,4.37655375208124E-05
159,,,,,,,,,,3.00569715409438E-05,1.35858302883207E-05,4.36172890658781E-05
160,,,,,,,,,,3.00165449152701E-05,1.35636268396411E-05,4.35769533396524E-05
161,,,,,,,,,,3.00027876346576E-05,1.35679465074645E-05,0.0000435845325228001
162,,,,,,,,,,2.99838192950119E-05,1.35546917590545E-05,4.35124412433652E-05
163,,,,,,,,,,2.99839178887851E-05,1.35656215206836E-05,4.36134302617575E-05
164,,,,,,,,,,2.99699246488672E-05,1.35462028765687E-05,4.34731195127824E-05
165,,,,,,,,,,2.99379367970687E-05,1.35496185748707E-05,4.34868057709537E-05
166,,,,,,,,,,2.99197018466657E-05,1.35390887862741E-05,4.34394750300271E-05
167,,,,,,,,,,2.99026037191652E-05,1.35353110408687E-05,4.3436582745926E-05
168,,,,,,,,,,2.9887322571085E-05,1.35309545839846E-05,4.34335598583857E-05
169,,,,,,,,,,2.98832712269359E-05,1.35298041641363E-05,4.34162249803194E-05
170,,,,,,,,,,2.98708999025621E-05,1.35284015186699E-05,4.34264284194796E-05
171,,,,,,,,,,2.98388628789326E-05,1.35144458909053E-05,4.33737858656968E-05
172,,,,,,,,,,2.98344258453653E-05,1.35064665073514E-05,4.33642116149713E-05
173,,,,,,,,,,2.9826697077624E-05,1.35071567001432E-05,4.33773403528903E-05
174,,,,,,,,,,2.97984433882448E-05,1.34993528263294E-05,4.332134485594E-05
175,,,,,,,,,,2.98364476520874E-05,1.35000150294218E-05,4.34984337516653E-05
176,,,,,,,,,,2.97836364279647E-05,1.34990548303904E-05,4.33168371273496E-05
177,,,,,,,,,,2.97704262948173E-05,1.34977767629607E-05,4.32923987318645E-05
178,,,,,,,,,,2.97687894226328E-05,1.34873872866592E-05,4.33443519796128E-05
179,,,,,,,,,,2.97470080658968E-05,1.34878940343697E-05,4.32810550591967E-05
180,,,,,,,,,,2.97385733938427E-05,1.34853627059783E-05,4.32720400567632E-05
181,,,,,,,,,,2.97341510577098E-05,1.34837478526606E-05,4.33050628089404E-05
182,,,,,,,,,,2.9718667360612E-05,1.34802108277654E-05,4.32748623097723E-05
183,,,,,,,,,,2.97092747359784E-05,1.34743340140631E-05,4.32418985838012E-05
184,,,,,,,,,,2.97058904243386E-05,1.34738928409206E-05,4.32281661232992E-05
185,,,,,,,,,,2.96958202670794E-05,1.34733493041495E-05,4.32689472290804E-05
186,,,,,,,,,,2.96812926080747E-05,1.34701673005111E-05,4.32380668826227E-05
187,,,,,,,,,,2.96769354372373E-05,1.34691512357676E-05,4.32365248343558E-05
188,,,,,,,,,,2.96570022783271E-05,1.34644757736169E-05,0.0000432049403571
189,,,,,,,,,,2.96561066306822E-05,1.34613043428544E-05,4.32058815931669E-05
190,,,,,,,,,,2.96434770007181E-05,1.34597964461136E-05,4.32042301326874E-05
191,,,,,,,,,,2.96414023750913E-05,1.34582052623955E-05,4.31999123065907E-05
192,,,,,,,,,,2.96305688561915E-05,1.34556152488585E-05,4.31843427577405E-05
193,,,,,,,,,,2.96207015298933E-05,1.34543491185468E-05,4.31605533776747E-05
194,,,,,,,,,,2.96127485671605E-05,1.3453048586598E-05,4.31568088060885E-05
195,,,,,,,,,,2.96081394708381E-05,1.34511881469734E-05,4.31578391726362E-05
196,,,,,,,,,,2.95983741170858E-05,1.34509587724096E-05,4.31478102655092E-05
197,,,,,,,,,,2.95950568215631E-05,1.34491545395576E-05,4.31583470344776E-05
198,,,,,,,,,,2.9596136660075E-05,1.34507097754977E-05,4.31886422120442E-05
199,,,,,,,,,,2.9581857620542E-05,1.34439751036552E-05,4.31356829722063E-05
200,,,,,,,,,,2.95730740799627E-05,1.34444078867091E-05,4.31390379162622E-05
