epoch,N50_val_loss,N50_val_loss_min,N50_val_loss_max,N100_val_loss,N100_val_loss_min,N100_val_loss_max,N150_val_loss,N150_val_loss_min,N150_val_loss_max,N200_val_loss,N200_val_loss_min,N200_val_loss_max
1,0.0117191072041169,0.00269069817150012,0.0186999319121242,0.0117191072041169,0.00269069817150012,0.0186999319121242,0.0117191072041169,0.00269069817150012,0.0186999319121242,0.0117191072041169,0.00269069817150012,0.0186999319121242
2,0.00707869062782265,0.0023635656631086,0.0166532365139574,0.00707869062782265,0.0023635656631086,0.0166532365139574,0.00707869062782265,0.0023635656631086,0.0166532365139574,0.00707869062782265,0.0023635656631086,0.0166532365139574
3,0.0024731602682732,0.00171836033114232,0.00370234358124435,0.0024731602682732,0.00171836033114232,0.00370234358124435,0.0024731602682732,0.00171836033114232,0.00370234358124435,0.0024731602682732,0.00171836033114232,0.00370234358124435
4,0.00168621887918562,0.000558808098139707,0.00251130285905674,0.00168621887918562,0.000558808098139707,0.00251130285905674,0.00168621887918562,0.000558808098139707,0.00251130285905674,0.00168621887918562,0.000558808098139707,0.00251130285905674
5,0.00164441980683478,0.000528046021645423,0.002417068061186,0.00164441980683478,0.000528046021645423,0.002417068061186,0.00164441980683478,0.000528046021645423,0.002417068061186,0.00164441980683478,0.000528046021645423,0.002417068061186
6,0.00160000322037376,0.000496212832513265,0.00236840299330652,0.00160000322037376,0.000496212832513265,0.00236840299330652,0.00160000322037376,0.000496212832513265,0.00236840299330652,0.00160000322037376,0.000496212832513265,0.00236840299330652
7,0.00134319409553427,0.000326726681669243,0.00230093119316734,0.00134319409553427,0.000326726681669243,0.00230093119316734,0.00134319409553427,0.000326726681669243,0.00230093119316734,0.00134319409553427,0.000326726681669243,0.00230093119316734
8,0.000905107122453046,0.000141338458706741,0.00195664071361534,0.000905107122453046,0.000141338458706741,0.00195664071361534,0.000905107122453046,0.000141338458706741,0.00195664071361534,0.000905107122453046,0.000141338458706741,0.00195664071361534
9,0.000470155894654454,0.000129306967210141,0.000622227916028351,0.000470155894654454,0.000129306967210141,0.000622227916028351,0.000470155894654454,0.000129306967210141,0.000622227916028351,0.000470155894654454,0.000129306967210141,0.000622227916028351
10,0.000447379338729661,0.000127753186097834,0.000562251477094833,0.000447379338729661,0.000127753186097834,0.000562251477094833,0.000447379338729661,0.000127753186097834,0.000562251477094833,0.000447379338729661,0.000127753186097834,0.000562251477094833
11,0.000437205357447965,0.000124904618860455,0.000552802186575718,0.000437205357447965,0.000124904618860455,0.000552802186575718,0.000437205357447965,0.000124904618860455,0.000552802186575718,0.000437205357447965,0.000124904618860455,0.000552802186575718
12,0.000399908664403483,0.000114041072083637,0.000544653325050604,0.000399908664403483,0.000114041072083637,0.000544653325050604,0.000399908664403483,0.000114041072083637,0.000544653325050604,0.000399908664403483,0.000114041072083637,0.000544653325050604
13,0.000321381618268788,0.000100157424458303,0.000543202305561863,0.000321381618268788,0.000100157424458303,0.000543202305561863,0.000321381618268788,0.000100157424458303,0.000543202305561863,0.000321381618268788,0.000100157424458303,0.000543202305561863
14,0.000327136267405876,6.10630899245734E-05,0.000543425253999885,0.000327136267405876,6.10630899245734E-05,0.000543425253999885,0.000327136267405876,6.10630899245734E-05,0.000543425253999885,0.000327136267405876,6.10630899245734E-05,0.000543425253999885
15,0.000290297467909113,4.90316962896031E-05,0.000599865373806097,0.000290297467909113,4.90316962896031E-05,0.000599865373806097,0.000290297467909113,4.90316962896031E-05,0.000599865373806097,0.000290297467909113,4.90316962896031E-05,0.000599865373806097
16,0.000288764859287767,8.60695050505456E-05,0.000540139227814507,0.000288764859287767,8.60695050505456E-05,0.000540139227814507,0.000288764859287767,8.60695050505456E-05,0.000540139227814507,0.000288764859287767,8.60695050505456E-05,0.000540139227814507
17,0.000273889297095593,4.49305523943622E-05,0.000549576898629312,0.000273889297095593,4.49305523943622E-05,0.000549576898629312,0.000273889297095593,4.49305523943622E-05,0.000549576898629312,0.000273889297095593,4.49305523943622E-05,0.000549576898629312
18,0.000275052995239093,4.41630674686167E-05,0.000533445237670094,0.000275052995239093,4.41630674686167E-05,0.000533445237670094,0.000275052995239093,4.41630674686167E-05,0.000533445237670094,0.000275052995239093,4.41630674686167E-05,0.000533445237670094
19,0.000281046328673256,4.45056179160019E-05,0.000554175332945306,0.000281046328673256,4.45056179160019E-05,0.000554175332945306,0.000281046328673256,4.45056179160019E-05,0.000554175332945306,0.000281046328673256,4.45056179160019E-05,0.000554175332945306
20,0.000304292914661346,5.00210855534533E-05,0.000686043107998557,0.000304292914661346,5.00210855534533E-05,0.000686043107998557,0.000304292914661346,5.00210855534533E-05,0.000686043107998557,0.000304292914661346,5.00210855534533E-05,0.000686043107998557
21,0.000359389550503693,5.19886305482942E-05,0.000622670302982442,0.000359389550503693,5.19886305482942E-05,0.000622670302982442,0.000359389550503693,5.19886305482942E-05,0.000622670302982442,0.000359389550503693,5.19886305482942E-05,0.000622670302982442
22,0.000375857137969433,4.063921778652E-05,0.000764495358453132,0.000375857137969433,4.063921778652E-05,0.000764495358453132,0.000375857137969433,4.063921778652E-05,0.000764495358453132,0.000375857137969433,4.063921778652E-05,0.000764495358453132
23,0.000301190742320614,0.000145948071440216,0.000572563147579785,0.000301190742320614,0.000145948071440216,0.000572563147579785,0.000301190742320614,0.000145948071440216,0.000572563147579785,0.000301190742320614,0.000145948071440216,0.000572563147579785
24,0.000274564176579588,5.27251213497948E-05,0.000570287517621182,0.000274564176579588,5.27251213497948E-05,0.000570287517621182,0.000274564176579588,5.27251213497948E-05,0.000570287517621182,0.000274564176579588,5.27251213497948E-05,0.000570287517621182
25,0.000613668591322494,4.10591121180914E-05,0.00212892718263902,0.000613668591322494,4.10591121180914E-05,0.00212892718263902,0.000613668591322494,4.10591121180914E-05,0.00212892718263902,0.000613668591322494,4.10591121180914E-05,0.00212892718263902
26,0.000359820888770628,3.78265922336141E-05,0.000784533019759692,0.000359820888770628,3.78265922336141E-05,0.000784533019759692,0.000359820888770628,3.78265922336141E-05,0.000784533019759692,0.000359820888770628,3.78265922336141E-05,0.000784533019759692
27,0.000263953948015114,4.75755517982179E-05,0.000794836721615866,0.000263953948015114,4.75755517982179E-05,0.000794836721615866,0.000263953948015114,4.75755517982179E-05,0.000794836721615866,0.000263953948015114,4.75755517982179E-05,0.000794836721615866
28,0.000193937258554797,4.11469447499258E-05,0.000510207287152298,0.000193937258554797,4.11469447499258E-05,0.000510207287152298,0.000193937258554797,4.11469447499258E-05,0.000510207287152298,0.000193937258554797,4.11469447499258E-05,0.000510207287152298
29,0.000171039631568419,4.19324860558845E-05,0.000498275796417147,0.000171039631568419,4.19324860558845E-05,0.000498275796417147,0.000171039631568419,4.19324860558845E-05,0.000498275796417147,0.000171039631568419,4.19324860558845E-05,0.000498275796417147
30,0.000397464725592727,3.76583209799719E-05,0.00126709654578008,0.000397464725592727,3.76583209799719E-05,0.00126709654578008,0.000397464725592727,3.76583209799719E-05,0.00126709654578008,0.000397464725592727,3.76583209799719E-05,0.00126709654578008
31,0.000181128046879167,3.42659011039359E-05,0.000426739250542596,0.000181128046879167,3.42659011039359E-05,0.000426739250542596,0.000181128046879167,3.42659011039359E-05,0.000426739250542596,0.000181128046879167,3.42659011039359E-05,0.000426739250542596
32,0.000164284095044422,6.71605404932052E-05,0.00027135453565279,0.000164284095044422,6.71605404932052E-05,0.00027135453565279,0.000164284095044422,6.71605404932052E-05,0.00027135453565279,0.000164284095044422,6.71605404932052E-05,0.00027135453565279
33,0.000726329815097415,3.59457206286606E-05,0.00327508434420452,0.000726329815097415,3.59457206286606E-05,0.00327508434420452,0.000726329815097415,3.59457206286606E-05,0.00327508434420452,0.000726329815097415,3.59457206286606E-05,0.00327508434420452
34,0.00145678172460975,2.9230798008939E-05,0.00651978556998074,0.00145678172460975,2.9230798008939E-05,0.00651978556998074,0.00145678172460975,2.9230798008939E-05,0.00651978556998074,0.00145678172460975,2.9230798008939E-05,0.00651978556998074
35,9.81493791732646E-05,2.09563385396905E-05,0.000193314813805046,9.81493791732646E-05,2.09563385396905E-05,0.000193314813805046,9.81493791732646E-05,2.09563385396905E-05,0.000193314813805046,9.81493791732646E-05,2.09563385396905E-05,0.000193314813805046
36,0.000103924859140534,4.16508648413583E-05,0.000169343259040033,0.000103924859140534,4.16508648413583E-05,0.000169343259040033,0.000103924859140534,4.16508648413583E-05,0.000169343259040033,0.000103924859140534,4.16508648413583E-05,0.000169343259040033
37,0.000109379931891453,5.1615714073705E-05,0.000162306147103664,0.000109379931891453,5.1615714073705E-05,0.000162306147103664,0.000109379931891453,5.1615714073705E-05,0.000162306147103664,0.000109379931891453,5.1615714073705E-05,0.000162306147103664
38,0.000227751665415781,1.93155585748173E-05,0.000729294825578108,0.000227751665415781,1.93155585748173E-05,0.000729294825578108,0.000227751665415781,1.93155585748173E-05,0.000729294825578108,0.000227751665415781,1.93155585748173E-05,0.000729294825578108
39,9.86460478179651E-05,1.79312841737556E-05,0.000170846430410165,9.86460478179651E-05,1.79312841737556E-05,0.000170846430410165,9.86460478179651E-05,1.79312841737556E-05,0.000170846430410165,9.86460478179651E-05,1.79312841737556E-05,0.000170846430410165
40,0.000129192649665129,1.59465620072297E-05,0.000269707916595507,0.000129192649665129,1.59465620072297E-05,0.000269707916595507,0.000129192649665129,1.59465620072297E-05,0.000269707916595507,0.000129192649665129,1.59465620072297E-05,0.000269707916595507
41,0.000152665843670547,1.5595256263623E-05,0.000528258735721465,0.000152665843670547,1.5595256263623E-05,0.000528258735721465,0.000152665843670547,1.5595256263623E-05,0.000528258735721465,0.000152665843670547,1.5595256263623E-05,0.000528258735721465
42,0.000112705929732329,3.19030604259751E-05,0.000290724074147875,0.000112705929732329,3.19030604259751E-05,0.000290724074147875,0.000112705929732329,3.19030604259751E-05,0.000290724074147875,0.000112705929732329,3.19030604259751E-05,0.000290724074147875
43,0.00235106115615054,6.04521561399452E-05,0.00992369444575161,0.00235106115615054,6.04521561399452E-05,0.00992369444575161,0.00235106115615054,6.04521561399452E-05,0.00992369444575161,0.00235106115615054,6.04521561399452E-05,0.00992369444575161
44,0.000130579734250205,6.09223323408514E-05,0.000186888990720036,0.000130579734250205,6.09223323408514E-05,0.000186888990720036,0.000130579734250205,6.09223323408514E-05,0.000186888990720036,0.000130579734250205,6.09223323408514E-05,0.000186888990720036
45,9.45056709497294E-05,3.46276471645979E-05,0.000140761931106681,9.45056709497294E-05,3.46276471645979E-05,0.000140761931106681,9.45056709497294E-05,3.46276471645979E-05,0.000140761931106681,9.45056709497294E-05,3.46276471645979E-05,0.000140761931106681
46,0.000113928838145512,3.15145193781063E-05,0.000302612040104577,0.000113928838145512,3.15145193781063E-05,0.000302612040104577,0.000113928838145512,3.15145193781063E-05,0.000302612040104577,0.000113928838145512,3.15145193781063E-05,0.000302612040104577
47,0.000151302328176826,2.78568152680236E-05,0.000484972582489718,0.000151302328176826,2.78568152680236E-05,0.000484972582489718,0.000151302328176826,2.78568152680236E-05,0.000484972582489718,0.000151302328176826,2.78568152680236E-05,0.000484972582489718
48,0.000133174376560419,2.19546242533397E-05,0.000359829273656942,0.000133174376560419,2.19546242533397E-05,0.000359829273656942,0.000133174376560419,2.19546242533397E-05,0.000359829273656942,0.000133174376560419,2.19546242533397E-05,0.000359829273656942
49,9.70521009730874E-05,1.67923787557811E-05,0.000263708036072785,9.70521009730874E-05,1.67923787557811E-05,0.000263708036072785,9.70521009730874E-05,1.67923787557811E-05,0.000263708036072785,9.70521009730874E-05,1.67923787557811E-05,0.000263708036072785
50,8.71086526876752E-05,1.5236373155858E-05,0.000214331052120542,8.71086526876752E-05,1.5236373155858E-05,0.000214331052120542,8.71086526876752E-05,1.5236373155858E-05,0.000214331052120542,8.71086526876752E-05,1.5236373155858E-05,0.000214331052120542
51,,,,5.36012515021866E-05,1.51915342485154E-05,0.000126467702284572,5.36012515021866E-05,1.51915342485154E-05,0.000126467702284572,5.36012515021866E-05,1.51915342485154E-05,0.000126467702284572
52,,,,4.98925929969119E-05,1.38533219342207E-05,0.000132449881130015,4.98925929969119E-05,1.38533219342207E-05,0.000132449881130015,4.98925929969119E-05,1.38533219342207E-05,0.000132449881130015
53,,,,0.000227882963881711,1.44481226470816E-05,0.000933520580292679,0.000227882963881711,1.44481226470816E-05,0.000933520580292679,0.000227882963881711,1.44481226470816E-05,0.000933520580292679
54,,,,0.000154732665678239,1.38039021294389E-05,0.0004262576228939,0.000154732665678239,1.38039021294389E-05,0.0004262576228939,0.000154732665678239,1.38039021294389E-05,0.0004262576228939
55,,,,0.000124334411666496,1.46958666846331E-05,0.000386082907789387,0.000124334411666496,1.46958666846331E-05,0.000386082907789387,0.000124334411666496,1.46958666846331E-05,0.000386082907789387
56,,,,5.57877808569174E-05,1.56950147356838E-05,0.000147231825030758,5.57877808569174E-05,1.56950147356838E-05,0.000147231825030758,5.57877808569174E-05,1.56950147356838E-05,0.000147231825030758
57,,,,0.000117436227710641,1.37748430461215E-05,0.000472133250150364,0.000117436227710641,1.37748430461215E-05,0.000472133250150364,0.000117436227710641,1.37748430461215E-05,0.000472133250150364
58,,,,8.45458886396955E-05,3.64449335393147E-05,0.000246643681020942,8.45458886396955E-05,3.64449335393147E-05,0.000246643681020942,8.45458886396955E-05,3.64449335393147E-05,0.000246643681020942
59,,,,0.00016495349300385,2.49646041993401E-05,0.000575380455120467,0.00016495349300385,2.49646041993401E-05,0.000575380455120467,0.00016495349300385,2.49646041993401E-05,0.000575380455120467
60,,,,9.00419899517146E-05,2.66313618340064E-05,0.000318451423663646,9.00419899517146E-05,2.66313618340064E-05,0.000318451423663646,9.00419899517146E-05,2.66313618340064E-05,0.000318451423663646
61,,,,0.00022345036482875,2.72672401479213E-05,0.000388231418037321,0.00022345036482875,2.72672401479213E-05,0.000388231418037321,0.00022345036482875,2.72672401479213E-05,0.000388231418037321
62,,,,0.000121656739847822,2.03473194233084E-05,0.000341317818674725,0.000121656739847822,2.03473194233084E-05,0.000341317818674725,0.000121656739847822,2.03473194233084E-05,0.000341317818674725
63,,,,0.000287437628476255,1.28916217818187E-05,0.00100420714588836,0.000287437628476255,1.28916217818187E-05,0.00100420714588836,0.000287437628476255,1.28916217818187E-05,0.00100420714588836
64,,,,0.000118270677667169,1.59238472406287E-05,0.000361424770380836,0.000118270677667169,1.59238472406287E-05,0.000361424770380836,0.000118270677667169,1.59238472406287E-05,0.000361424770380836
65,,,,8.80871858134924E-05,2.71334280114388E-05,0.0003049395425478,8.80871858134924E-05,2.71334280114388E-05,0.0003049395425478,8.80871858134924E-05,2.71334280114388E-05,0.0003049395425478
66,,,,0.000117434261301241,1.28418354506721E-05,0.000475995878514368,0.000117434261301241,1.28418354506721E-05,0.000475995878514368,0.000117434261301241,1.28418354506721E-05,0.000475995878514368
67,,,,0.00022991020076006,1.27893831177062E-05,0.000586126557027455,0.00022991020076006,1.27893831177062E-05,0.000586126557027455,0.00022991020076006,1.27893831177062E-05,0.000586126557027455
68,,,,5.57559764638427E-05,3.7989594420651E-05,7.86011634772876E-05,5.57559764638427E-05,3.7989594420651E-05,7.86011634772876E-05,5.57559764638427E-05,3.7989594420651E-05,7.86011634772876E-05
69,,,,0.000119845780254764,1.89764223705424E-05,0.000356638268567622,0.000119845780254764,1.89764223705424E-05,0.000356638268567622,0.000119845780254764,1.89764223705424E-05,0.000356638268567622
