epoch,N50_val_loss,N50_val_loss_min,N50_val_loss_max,N100_val_loss,N100_val_loss_min,N100_val_loss_max,N150_val_loss,N150_val_loss_min,N150_val_loss_max,N200_val_loss,N200_val_loss_min,N200_val_loss_max
70,,,,9.00808169717493E-05,1.40278852995834E-05,0.000226732089504367,9.00808169717493E-05,1.40278852995834E-05,0.000226732089504367,9.00808169717493E-05,1.40278852995834E-05,0.000226732089504367
71,,,,9.06851268155151E-05,1.28280182252638E-05,0.000194204230501782,9.06851268155151E-05,1.28280182252638E-05,0.000194204230501782,9.06851268155151E-05,1.28280182252638E-05,0.000194204230501782
72,,,,4.91714276358834E-05,1.34663327116868E-05,0.000102101012089406,4.91714276358834E-05,1.34663327116868E-05,0.000102101012089406,4.91714276358834E-05,1.34663327116868E-05,0.000102101012089406
73,,,,5.36239320354071E-05,1.27364944091823E-05,0.000187334940710571,5.36239320354071E-05,1.27364944091823E-05,0.000187334940710571,5.36239320354071E-05,1.27364944091823E-05,0.000187334940710571
74,,,,3.30548029069178E-05,1.38961748234578E-05,7.88912087955396E-05,3.30548029069178E-05,1.38961748234578E-05,7.88912087955396E-05,3.30548029069178E-05,1.38961748234578E-05,7.88912087955396E-05
75,,,,6.96511504020236E-05,1.17404238380914E-05,0.000212697426468367,6.96511504020236E-05,1.17404238380914E-05,0.000212697426468367,6.96511504020236E-05,1.17404238380914E-05,0.000212697426468367
76,,,,0.000224101007115678,1.44023957545869E-05,0.000758616509847343,0.000224101007115678,1.44023957545869E-05,0.000758616509847343,0.000224101007115678,1.44023957545869E-05,0.000758616509847343
77,,,,3.05903251955897E-05,1.2113632828914E-05,5.43479623956955E-05,3.05903251955897E-05,1.2113632828914E-05,5.43479623956955E-05,3.05903251955897E-05,1.2113632828914E-05,5.43479623956955E-05
78,,,,0.000113427675833009,1.31756874452549E-05,0.000273232923791511,0.000113427675833009,1.31756874452549E-05,0.000273232923791511,0.000113427675833009,1.31756874452549E-05,0.000273232923791511
79,,,,0.000181637429368493,1.20945476282941E-05,0.000713579641887918,0.000181637429368493,1.20945476282941E-05,0.000713579641887918,0.000181637429368493,1.20945476282941E-05,0.000713579641887918
80,,,,0.000167839125588216,1.39812835186603E-05,0.000664980706642382,0.000167839125588216,1.39812835186603E-05,0.000664980706642382,0.000167839125588216,1.39812835186603E-05,0.000664980706642382
81,,,,9.62613800993495E-05,1.01573508800357E-05,0.00034014085540548,9.62613800993495E-05,1.01573508800357E-05,0.00034014085540548,9.62613800993495E-05,1.01573508800357E-05,0.00034014085540548
82,,,,3.25230819271383E-05,9.80902791525296E-06,4.64911550807301E-05,3.25230819271383E-05,9.80902791525296E-06,4.64911550807301E-05,3.25230819271383E-05,9.80902791525296E-06,4.64911550807301E-05
83,,,,8.84720110161652E-05,9.60759136887646E-06,0.00033395753998775,8.84720110161652E-05,9.60759136887646E-06,0.00033395753998775,8.84720110161652E-05,9.60759136887646E-06,0.00033395753998775
84,,,,4.32227385226724E-05,8.86849102244014E-06,9.58983160671778E-05,4.32227385226724E-05,8.86849102244014E-06,9.58983160671778E-05,4.32227385226724E-05,8.86849102244014E-06,9.58983160671778E-05
85,,,,0.000201001266846106,7.97809632331337E-06,0.000477675269939937,0.000201001266846106,7.97809632331337E-06,0.000477675269939937,0.000201001266846106,7.97809632331337E-06,0.000477675269939937
86,,,,0.000164049440672898,1.33212203763833E-05,0.00068211164616514,0.000164049440672898,1.33212203763833E-05,0.00068211164616514,0.000164049440672898,1.33212203763833E-05,0.00068211164616514
87,,,,2.50667306772812E-05,8.25526853986958E-06,4.9032215065381E-05,2.50667306772812E-05,8.25526853986958E-06,4.9032215065381E-05,2.50667306772812E-05,8.25526853986958E-06,4.9032215065381E-05
88,,,,6.42717880873534E-05,5.46931137250795E-06,0.000200628509264789,6.42717880873534E-05,5.46931137250795E-06,0.000200628509264789,6.42717880873534E-05,5.46931137250795E-06,0.000200628509264789
89,,,,5.42178795694781E-05,2.08313825169171E-05,0.000101774638460483,5.42178795694781E-05,2.08313825169171E-05,0.000101774638460483,5.42178795694781E-05,2.08313825169171E-05,0.000101774638460483
90,,,,5.45869101642893E-05,9.0526138592395E-06,0.000166395817723242,5.45869101642893E-05,9.0526138592395E-06,0.000166395817723242,5.45869101642893E-05,9.0526138592395E-06,0.000166395817723242
91,,,,3.39048146270216E-05,1.30426398300187E-05,6.0192821729288E-05,3.39048146270216E-05,1.30426398300187E-05,6.0192821729288E-05,3.39048146270216E-05,1.30426398300187E-05,6.0192821729288E-05
92,,,,0.000181599379566251,1.33447015741695E-05,0.000556224444881082,0.000181599379566251,1.33447015741695E-05,0.000556224444881082,0.000181599379566251,1.33447015741695E-05,0.000556224444881082
93,,,,4.464320174975E-05,1.01685736126456E-05,8.65997124492424E-05,4.464320174975E-05,1.01685736126456E-05,8.65997124492424E-05,4.464320174975E-05,1.01685736126456E-05,8.65997124492424E-05
94,,,,0.000127228665930943,5.36303231228885E-06,0.000454584142426029,0.000127228665930943,5.36303231228885E-06,0.000454584142426029,0.000127228665930943,5.36303231228885E-06,0.000454584142426029
95,,,,0.000137834554748224,7.7139659651948E-06,0.000290602447057609,0.000137834554748224,7.7139659651948E-06,0.000290602447057609,0.000137834554748224,7.7139659651948E-06,0.000290602447057609
96,,,,5.4645915497531E-05,1.85632407919911E-05,9.57595755608054E-05,5.4645915497531E-05,1.85632407919911E-05,9.57595755608054E-05,5.4645915497531E-05,1.85632407919911E-05,9.57595755608054E-05
97,,,,0.00038960271886026,1.32601349832839E-05,0.00181224439293146,0.00038960271886026,1.32601349832839E-05,0.00181224439293146,0.00038960271886026,1.32601349832839E-05,0.00181224439293146
98,,,,0.000169876014906549,5.76648421883874E-06,0.000558751178323291,0.000169876014906549,5.76648421883874E-06,0.000558751178323291,0.000169876014906549,5.76648421883874E-06,0.000558751178323291
99,,,,6.78542325340459E-05,1.10081113462002E-05,0.000226210128312232,6.78542325340459E-05,1.10081113462002E-05,0.000226210128312232,6.78542325340459E-05,1.10081113462002E-05,0.000226210128312232
100,,,,0.000126207311386679,5.96042441429745E-06,0.000328772346256301,0.000126207311386679,5.96042441429745E-06,0.000328772346256301,0.000126207311386679,5.96042441429745E-06,0.000328772346256301
101,,,,,,,2.49532977113631E-05,4.73601967314608E-06,6.43268678686582E-05,2.49532977113631E-05,4.73601967314608E-06,6.43268678686582E-05
102,,,,,,,2.15899234785866E-05,5.76552516804441E-06,3.97983964830928E-05,2.15899234785866E-05,5.76552516804441E-06,3.97983964830928E-05
103,,,,,,,0.000149017189926326,5.33145768031318E-06,0.000615040717821103,0.000149017189926326,5.33145768031318E-06,0.000615040717821103
104,,,,,,,3.91986679551337E-05,5.52027204321348E-06,0.000100311969436007,3.91986679551337E-05,5.52027204321348E-06,0.000100311969436007
105,,,,,,,0.000293027007553519,5.10782170977109E-06,0.00141031700186431,0.000293027007553519,5.10782170977109E-06,0.00141031700186431
106,,,,,,,0.000868530512912002,5.02602161986943E-06,0.00284124670433812,0.000868530512912002,5.02602161986943E-06,0.00284124670433812
107,,,,,,,0.000175645131873807,5.4406851972999E-06,0.000686299215885811,0.000175645131873807,5.4406851972999E-06,0.000686299215885811
108,,,,,,,0.00015491050550736,6.93666281676997E-06,0.000562088342849165,0.00015491050550736,6.93666281676997E-06,0.000562088342849165
109,,,,,,,0.000150151028581149,5.45012720749583E-06,0.000520509533816949,0.000150151028581149,5.45012720749583E-06,0.000520509533816949
110,,,,,,,0.000119765359863777,7.06556763816479E-06,0.000486865871062037,0.000119765359863777,7.06556763816479E-06,0.000486865871062037
111,,,,,,,0.000100523237583729,4.91308248911082E-06,0.000418091658502817,0.000100523237583729,4.91308248911082E-06,0.000418091658502817
112,,,,,,,6.45190176919641E-05,4.94546519576033E-06,0.000278759954380803,6.45190176919641E-05,4.94546519576033E-06,0.000278759954380803
113,,,,,,,4.78344829389243E-05,1.14792304884759E-05,0.000182273458631244,4.78344829389243E-05,1.14792304884759E-05,0.000182273458631244
114,,,,,,,5.28270202721615E-05,1.7285347712459E-05,0.000165050705982139,5.28270202721615E-05,1.7285347712459E-05,0.000165050705982139
115,,,,,,,0.000127641284016136,2.67615138909605E-05,0.000273367307090666,0.000127641284016136,2.67615138909605E-05,0.000273367307090666
116,,,,,,,4.80847424205422E-05,6.60988632716908E-06,0.000144237052154494,4.80847424205422E-05,6.60988632716908E-06,0.000144237052154494
117,,,,,,,4.37344822489649E-05,6.0777255953326E-06,0.000141030890517868,4.37344822489649E-05,6.0777255953326E-06,0.000141030890517868
118,,,,,,,5.043604138109E-05,5.44815733292126E-06,0.000138104637153447,5.043604138109E-05,5.44815733292126E-06,0.000138104637153447
119,,,,,,,5.37555176811111E-05,5.42467804507396E-06,0.000131382477411535,5.37555176811111E-05,5.42467804507396E-06,0.000131382477411535
120,,,,,,,0.0001744543080531,1.60072941980616E-05,0.000602413194428664,0.0001744543080531,1.60072941980616E-05,0.000602413194428664
121,,,,,,,4.29253689435427E-05,1.14156678591826E-05,0.000126689008175163,4.29253689435427E-05,1.14156678591826E-05,0.000126689008175163
122,,,,,,,7.01530824244401E-05,1.59134201112465E-05,0.000167113743736991,7.01530824244401E-05,1.59134201112465E-05,0.000167113743736991
123,,,,,,,3.90000967445303E-05,1.11336396457773E-05,0.000123030072063557,3.90000967445303E-05,1.11336396457773E-05,0.000123030072063557
124,,,,,,,0.000131406972982404,7.4750627618414E-06,0.000408653076738119,0.000131406972982404,7.4750627618414E-06,0.000408653076738119
125,,,,,,,0.000399185575670344,1.57916605530772E-05,0.00165579346939921,0.000399185575670344,1.57916605530772E-05,0.00165579346939921
126,,,,,,,0.000129444201338629,1.04607966932235E-05,0.000338706058391836,0.000129444201338629,1.04607966932235E-05,0.000338706058391836
127,,,,,,,7.08426258825057E-05,1.01428087873501E-05,0.000114207821752643,7.08426258825057E-05,1.01428087873501E-05,0.000114207821752643
128,,,,,,,7.01700539821104E-05,7.80365769514901E-06,0.000100594934338005,7.01700539821104E-05,7.80365769514901E-06,0.000100594934338005
129,,,,,,,4.89155914328876E-05,2.34180777624715E-05,8.69857154611964E-05,4.89155914328876E-05,2.34180777624715E-05,8.69857154611964E-05
130,,,,,,,6.3399627670151E-05,2.71868167146749E-05,0.000136044871032937,6.3399627670151E-05,2.71868167146749E-05,0.000136044871032937
131,,,,,,,7.25825530025759E-05,3.88981117794174E-05,0.000164991027850192,7.25825530025759E-05,3.88981117794174E-05,0.000164991027850192
132,,,,,,,3.39330902988877E-05,1.26982708479773E-05,4.39956819718645E-05,3.39330902988877E-05,1.26982708479773E-05,4.39956819718645E-05
133,,,,,,,3.19422282700543E-05,1.74429480466642E-05,4.18772484408692E-05,3.19422282700543E-05,1.74429480466642E-05,4.18772484408692E-05
134,,,,,,,9.24986247036941E-05,9.35248806399613E-06,0.000344415580912028,9.24986247036941E-05,9.35248806399613E-06,0.000344415580912028
135,,,,,,,4.27556068098056E-05,2.92786176942172E-05,8.02081998699578E-05,4.27556068098056E-05,2.92786176942172E-05,8.02081998699578E-05
136,,,,,,,3.48140597179736E-05,1.48925221310492E-05,6.13309503023629E-05,3.48140597179736E-05,1.48925221310492E-05,6.13309503023629E-05
137,,,,,,,9.84488886388135E-05,1.44308746712341E-05,0.000350429567333777,9.84488886388135E-05,1.44308746712341E-05,0.000350429567333777
138,,,,,,,2.26460813155427E-05,1.44270768032584E-05,4.38746717918548E-05,2.26460813155427E-05,1.44270768032584E-05,4.38746717918548E-05
139,,,,,,,1.8514402108849E-05,7.57455836719601E-06,4.07967550017929E-05,1.8514402108849E-05,7.57455836719601E-06,4.07967550017929E-05
140,,,,,,,2.01140978765579E-05,6.08111300834935E-06,5.46525910976925E-05,2.01140978765579E-05,6.08111300834935E-06,5.46525910976925E-05
141,,,,,,,3.66560720931375E-05,5.39231293714693E-06,0.000138035748386756,3.66560720931375E-05,5.39231293714693E-06,0.000138035748386756
142,,,,,,,1.82544539393348E-05,6.45225502466928E-06,4.12724019952293E-05,1.82544539393348E-05,6.45225502466928E-06,4.12724019952293E-05
143,,,,,,,2.84469264352083E-05,7.93503977547516E-06,6.72709700666019E-05,2.84469264352083E-05,7.93503977547516E-06,6.72709700666019E-05
144,,,,,,,0.00194480137352912,1.2291630036998E-05,0.00955458737444133,0.00194480137352912,1.2291630036998E-05,0.00955458737444133
145,,,,,,,0.000149833097566443,1.2231697792231E-05,0.000455692541436292,0.000149833097566443,1.2231697792231E-05,0.000455692541436292
146,,,,,,,3.54898074147059E-05,6.95985384027153E-06,9.54174938669894E-05,3.54898074147059E-05,6.95985384027153E-06,9.54174938669894E-05
147,,,,,,,5.98428346120272E-05,1.18930981670928E-05,0.000187883357284591,5.98428346120272E-05,1.18930981670928E-05,0.000187883357284591
148,,,,,,,5.26388097387098E-05,1.28540225432516E-05,0.000142990755557548,5.26388097387098E-05,1.28540225432516E-05,0.000142990755557548
149,,,,,,,3.08809406351429E-05,1.16640717578775E-05,4.58193631857284E-05,3.08809406351429E-05,1.16640717578775E-05,4.58193631857284E-05
150,,,,,,,4.13732861716198E-05,1.11244888103101E-05,0.000129357666446595,4.13732861716198E-05,1.11244888103101E-05,0.000129357666446595
151,,,,,,,,,,2.62660307680562E-05,7.20814384749247E-06,6.02010646616691E-05
152,,,,,,,,,,0.0357463606671536,1.34184331272991E-05,0.178470024466515
153,,,,,,,,,,0.000183916301293721,1.20307221095572E-05,0.000762270332779735
154,,,,,,,,,,7.36789738903099E-05,1.07218725815983E-05,0.000260780780081404
155,,,,,,,,,,6.23777445844098E-05,8.63783782278915E-06,0.000196242049423745
156,,,,,,,,,,6.62821112655365E-05,7.16303179615352E-06,0.000165345193818212
157,,,,,,,,,,0.00031405991142492,8.54300146784226E-06,0.00137199613964185
158,,,,,,,,,,5.10382576476332E-05,6.73716424444137E-06,0.000122341473252163
159,,,,,,,,,,3.85736646285295E-05,7.04520255112584E-06,0.00010405788270873
160,,,,,,,,,,0.000104376678777953,7.58582884827774E-06,0.000357970119512174
161,,,,,,,,,,3.68097066439077E-05,7.21837354831223E-06,6.84920210915152E-05
162,,,,,,,,,,2.72837091097244E-05,8.49759342145262E-06,5.36481564267888E-05
163,,,,,,,,,,2.51162267340988E-05,8.33696444715315E-06,4.51659666396154E-05
164,,,,,,,,,,5.11397952323023E-05,1.25246709103521E-05,0.000111793130054139
165,,,,,,,,,,4.23479029450391E-05,1.17537459118466E-05,7.68558176787337E-05
166,,,,,,,,,,3.3065480215555E-05,1.14094881382698E-05,5.49158656212967E-05
167,,,,,,,,,,2.33019334768869E-05,5.61368145781671E-06,4.59594130006735E-05
168,,,,,,,,,,2.13596719254383E-05,5.1491807766979E-06,3.96062002437247E-05
169,,,,,,,,,,3.41151684983743E-05,4.76904814377122E-06,0.00010450867957843
170,,,,,,,,,,4.46939349535569E-05,4.66979346356311E-06,0.00015725559569546
171,,,,,,,,,,2.48537929792292E-05,5.09356264046801E-06,6.07315256274887E-05
172,,,,,,,,,,2.03833717864654E-05,5.21816231184857E-06,4.06883583309536E-05
173,,,,,,,,,,3.56410111498917E-05,4.41669824340352E-06,8.192121204047E-05
174,,,,,,,,,,2.45461317990703E-05,6.2510373936675E-06,5.65476511837915E-05
175,,,,,,,,,,6.74103874189313E-05,1.34660494040872E-05,0.00024859038167051
176,,,,,,,,,,5.03906684343747E-05,8.34504155591276E-06,0.000167479227093281
177,,,,,,,,,,2.50423374563979E-05,6.25332381787302E-06,3.88884597668948E-05
178,,,,,,,,,,2.29725019198668E-05,1.57001292336645E-05,3.71076924238878E-05
179,,,,,,,,,,3.67418732093938E-05,9.1965292540408E-06,9.15525251912186E-05
180,,,,,,,,,,3.55771807608107E-05,6.41659680695739E-06,0.000102515002072323
181,,,,,,,,,,3.54376165682879E-05,5.96573287339197E-06,8.95291079359595E-05
182,,,,,,,,,,0.000110053433718349,1.60238004809798E-05,0.000344531677546911
183,,,,,,,,,,2.70186048032883E-05,6.21346379148235E-06,6.07211217356962E-05
184,,,,,,,,,,2.6494429248487E-05,1.37003366944555E-05,5.89435408983263E-05
185,,,,,,,,,,2.21416703425348E-05,4.2947962811013E-06,4.09341919294093E-05
186,,,,,,,,,,6.59080248965438E-05,3.46483747080129E-06,0.000268601690186188
187,,,,,,,,,,1.86315200517129E-05,2.09990207622468E-06,4.17241113609634E-05
188,,,,,,,,,,2.67859686084648E-05,2.65194467488072E-06,9.44274775974918E-05
189,,,,,,,,,,2.88409943004808E-05,4.60823252979026E-06,8.44479727675207E-05
190,,,,,,,,,,1.40146229841776E-05,7.02806642038922E-06,1.89076028163981E-05
191,,,,,,,,,,1.41524782384295E-05,1.20587871833777E-05,1.86801168183592E-05
192,,,,,,,,,,3.00730073286104E-05,1.23752652598341E-05,6.83971298713004E-05
193,,,,,,,,,,2.50077983400843E-05,1.22643152735691E-05,7.26263231626945E-05
194,,,,,,,,,,9.22650828852056E-05,5.33339348294248E-06,0.000403114524669945
195,,,,,,,,,,3.35613935612855E-05,6.21689348463406E-06,0.000116446714309859
196,,,,,,,,,,1.80586237365787E-05,1.08743163764302E-05,3.56559509782528E-05
197,,,,,,,,,,0.000128491177351862,3.72857327874954E-06,0.000555244242423214
198,,,,,,,,,,0.00018211347550448,1.78031528719202E-06,0.000844011511071585
199,,,,,,,,,,2.60153662702578E-05,6.9982703507776E-06,5.05773921759101E-05
200,,,,,,,,,,3.04302894073771E-05,1.01548600468959E-05,7.25679063179996E-05
