epoch,E50_val_loss,E50_val_loss_min,E50_val_loss_max,E100_val_loss,E100_val_loss_min,E100_val_loss_max,E150_val_loss,E150_val_loss_min,E150_val_loss_max,E200_val_loss,E200_val_loss_min,E200_val_loss_max
70,,,,2.47314951138833E-05,1.65052072588878E-05,3.58666069587343E-05,2.47314951138833E-05,1.65052072588878E-05,3.58666069587343E-05,2.47314951138833E-05,1.65052072588878E-05,3.58666069587343E-05
71,,,,2.49577800695988E-05,1.47507135352498E-05,3.5816413401335E-05,2.49577800695988E-05,1.47507135352498E-05,3.5816413401335E-05,2.49577800695988E-05,1.47507135352498E-05,3.5816413401335E-05
72,,,,2.33546637082327E-05,1.67131137914112E-05,3.13314195409475E-05,2.33546637082327E-05,1.67131137914112E-05,3.13314195409475E-05,2.33546637082327E-05,1.67131137914112E-05,3.13314195409475E-05
73,,,,2.40538660727907E-05,1.45686322412075E-05,3.33434729327564E-05,2.40538660727907E-05,1.45686322412075E-05,3.33434729327564E-05,2.40538660727907E-05,1.45686322412075E-05,3.33434729327564E-05
74,,,,2.47615977423266E-05,1.44337392157468E-05,4.08473444622359E-05,2.47615977423266E-05,1.44337392157468E-05,4.08473444622359E-05,2.47615977423266E-05,1.44337392157468E-05,4.08473444622359E-05
75,,,,2.24553720636322E-05,1.4330671638163E-05,3.16554295750393E-05,2.24553720636322E-05,1.4330671638163E-05,3.16554295750393E-05,2.24553720636322E-05,1.4330671638163E-05,3.16554295750393E-05
76,,,,2.14546563529439E-05,1.36382259825041E-05,3.06065047880111E-05,2.14546563529439E-05,1.36382259825041E-05,3.06065047880111E-05,2.14546563529439E-05,1.36382259825041E-05,3.06065047880111E-05
77,,,,2.15000189837156E-05,1.37352206820651E-05,2.94695798402245E-05,2.15000189837156E-05,1.37352206820651E-05,2.94695798402245E-05,2.15000189837156E-05,1.37352206820651E-05,2.94695798402245E-05
78,,,,2.27861818166275E-05,1.35460914407304E-05,3.23218579069362E-05,2.27861818166275E-05,1.35460914407304E-05,3.23218579069362E-05,2.27861818166275E-05,1.35460914407304E-05,3.23218579069362E-05
79,,,,2.29814892281866E-05,1.29649733935366E-05,3.07107761727821E-05,2.29814892281866E-05,1.29649733935366E-05,3.07107761727821E-05,2.29814892281866E-05,1.29649733935366E-05,3.07107761727821E-05
80,,,,2.12653361995763E-05,1.28478260194242E-05,3.05148319966975E-05,2.12653361995763E-05,1.28478260194242E-05,3.05148319966975E-05,2.12653361995763E-05,1.28478260194242E-05,3.05148319966975E-05
81,,,,2.00641205901775E-05,1.33017459575058E-05,2.79137777397409E-05,2.00641205901775E-05,1.33017459575058E-05,2.79137777397409E-05,2.00641205901775E-05,1.33017459575058E-05,2.79137777397409E-05
82,,,,2.10762071401405E-05,1.32228718484839E-05,2.9074757185299E-05,2.10762071401405E-05,1.32228718484839E-05,2.9074757185299E-05,2.10762071401405E-05,1.32228718484839E-05,2.9074757185299E-05
83,,,,1.99157626229862E-05,1.30553508370213E-05,2.87007439510489E-05,1.99157626229862E-05,1.30553508370213E-05,2.87007439510489E-05,1.99157626229862E-05,1.30553508370213E-05,2.87007439510489E-05
84,,,,2.02525866279757E-05,1.33079272927716E-05,2.87626500721672E-05,2.02525866279757E-05,1.33079272927716E-05,2.87626500721672E-05,2.02525866279757E-05,1.33079272927716E-05,2.87626500721672E-05
85,,,,1.93111326643702E-05,1.23966199680581E-05,2.71438025265525E-05,1.93111326643702E-05,1.23966199680581E-05,2.71438025265525E-05,1.93111326643702E-05,1.23966199680581E-05,2.71438025265525E-05
86,,,,1.93187318382115E-05,1.24011498883192E-05,2.63925165199908E-05,1.93187318382115E-05,1.24011498883192E-05,2.63925165199908E-05,1.93187318382115E-05,1.24011498883192E-05,2.63925165199908E-05
87,,,,1.98658338285895E-05,1.30102710954816E-05,2.68538258751505E-05,1.98658338285895E-05,1.30102710954816E-05,2.68538258751505E-05,1.98658338285895E-05,1.30102710954816E-05,2.68538258751505E-05
88,,,,1.86660794315685E-05,1.25088621189207E-05,2.70007416474982E-05,1.86660794315685E-05,1.25088621189207E-05,2.70007416474982E-05,1.86660794315685E-05,1.25088621189207E-05,2.70007416474982E-05
89,,,,1.88342699448185E-05,1.18671547397753E-05,2.80931508314097E-05,1.88342699448185E-05,1.18671547397753E-05,2.80931508314097E-05,1.88342699448185E-05,1.18671547397753E-05,2.80931508314097E-05
90,,,,1.90582442610321E-05,1.49782871176285E-05,2.55637714872137E-05,1.90582442610321E-05,1.49782871176285E-05,2.55637714872137E-05,1.90582442610321E-05,1.49782871176285E-05,2.55637714872137E-05
91,,,,1.87479329997586E-05,1.15792634005629E-05,2.79114300610672E-05,1.87479329997586E-05,1.15792634005629E-05,2.79114300610672E-05,1.87479329997586E-05,1.15792634005629E-05,2.79114300610672E-05
92,,,,1.80540359178849E-05,1.18336828109022E-05,2.59870930676698E-05,1.80540359178849E-05,1.18336828109022E-05,2.59870930676698E-05,1.80540359178849E-05,1.18336828109022E-05,2.59870930676698E-05
93,,,,1.78876111931459E-05,1.19774158520158E-05,2.4542121172999E-05,1.78876111931459E-05,1.19774158520158E-05,2.4542121172999E-05,1.78876111931459E-05,1.19774158520158E-05,2.4542121172999E-05
94,,,,1.76484941630406E-05,1.12129089529844E-05,2.5781548993109E-05,1.76484941630406E-05,1.12129089529844E-05,2.5781548993109E-05,1.76484941630406E-05,1.12129089529844E-05,2.5781548993109E-05
95,,,,1.75520904849691E-05,1.17518353363266E-05,2.43506808601524E-05,1.75520904849691E-05,1.17518353363266E-05,2.43506808601524E-05,1.75520904849691E-05,1.17518353363266E-05,2.43506808601524E-05
96,,,,1.73957861215968E-05,1.12791457695494E-05,2.5064240253414E-05,1.73957861215968E-05,1.12791457695494E-05,2.5064240253414E-05,1.73957861215968E-05,1.12791457695494E-05,2.5064240253414E-05
97,,,,1.85867449181387E-05,1.21507357107475E-05,2.91190693133103E-05,1.85867449181387E-05,1.21507357107475E-05,2.91190693133103E-05,1.85867449181387E-05,1.21507357107475E-05,2.91190693133103E-05
98,,,,1.68165285685973E-05,1.11899893454392E-05,2.40854259573098E-05,1.68165285685973E-05,1.11899893454392E-05,2.40854259573098E-05,1.68165285685973E-05,1.11899893454392E-05,2.40854259573098E-05
99,,,,1.67397497216371E-05,1.14388575639168E-05,2.37868991007417E-05,1.67397497216371E-05,1.14388575639168E-05,2.37868991007417E-05,1.67397497216371E-05,1.14388575639168E-05,2.37868991007417E-05
100,,,,1.6451067667731E-05,1.08367162056311E-05,2.33844915783266E-05,1.6451067667731E-05,1.08367162056311E-05,2.33844915783266E-05,1.6451067667731E-05,1.08367162056311E-05,2.33844915783266E-05
101,,,,,,,1.66485587715215E-05,1.09523376522702E-05,2.41740850015049E-05,1.66485587715215E-05,1.09523376522702E-05,2.41740850015049E-05
102,,,,,,,1.61283751458541E-05,1.07446594256544E-05,2.29730014325469E-05,1.61283751458541E-05,1.07446594256544E-05,2.29730014325469E-05
103,,,,,,,1.65478956296283E-05,1.18889516215859E-05,2.325363871023E-05,1.65478956296283E-05,1.18889516215859E-05,2.325363871023E-05
104,,,,,,,1.61562709217833E-05,1.07785548379979E-05,2.28734820666432E-05,1.61562709217833E-05,1.07785548379979E-05,2.28734820666432E-05
105,,,,,,,1.59826246817829E-05,1.07731769958264E-05,2.26016878968949E-05,1.59826246817829E-05,1.07731769958264E-05,2.26016878968949E-05
106,,,,,,,1.59037045614241E-05,1.0599598135741E-05,2.29821022458054E-05,1.59037045614241E-05,1.0599598135741E-05,2.29821022458054E-05
107,,,,,,,1.58358160160788E-05,1.01483183925666E-05,2.23173860376846E-05,1.58358160160788E-05,1.01483183925666E-05,2.23173860376846E-05
108,,,,,,,1.55902978212907E-05,1.01173186294545E-05,2.28179276291485E-05,1.55902978212907E-05,1.01173186294545E-05,2.28179276291485E-05
109,,,,,,,1.55189662746125E-05,1.06652152453535E-05,2.20719092340005E-05,1.55189662746125E-05,1.06652152453535E-05,2.20719092340005E-05
110,,,,,,,1.54846928944607E-05,1.0025134793068E-05,2.24264498228877E-05,1.54846928944607E-05,1.0025134793068E-05,2.24264498228877E-05
111,,,,,,,1.53287776174693E-05,1.01927143077774E-05,2.15086516163865E-05,1.53287776174693E-05,1.01927143077774E-05,2.15086516163865E-05
112,,,,,,,1.48801296199963E-05,9.88705032796133E-06,2.13155687561084E-05,1.48801296199963E-05,9.88705032796133E-06,2.13155687561084E-05
113,,,,,,,1.49375761020565E-05,1.00624857850562E-05,2.17560883356782E-05,1.49375761020565E-05,1.00624857850562E-05,2.17560883356782E-05
114,,,,,,,1.48831865271859E-05,9.88397487162729E-06,2.17363333831599E-05,1.48831865271859E-05,9.88397487162729E-06,2.17363333831599E-05
115,,,,,,,1.51432347774971E-05,9.7315025413991E-06,2.19097868011886E-05,1.51432347774971E-05,9.7315025413991E-06,2.19097868011886E-05
116,,,,,,,1.46096162370668E-05,9.81872844931786E-06,2.09606685984909E-05,1.46096162370668E-05,9.81872844931786E-06,2.09606685984909E-05
117,,,,,,,1.52655627334752E-05,9.89323693829647E-06,2.22106524233823E-05,1.52655627334752E-05,9.89323693829647E-06,2.22106524233823E-05
118,,,,,,,1.46237815170025E-05,9.53827468492818E-06,2.06481917302881E-05,1.46237815170025E-05,9.53827468492818E-06,2.06481917302881E-05
119,,,,,,,1.45791721843125E-05,9.34700778998376E-06,2.14922637496784E-05,1.45791721843125E-05,9.34700778998376E-06,2.14922637496784E-05
120,,,,,,,1.44704368995008E-05,9.48083684306766E-06,2.08252211450599E-05,1.44704368995008E-05,9.48083684306766E-06,2.08252211450599E-05
121,,,,,,,1.46045509836767E-05,9.92134546322632E-06,2.15547362586221E-05,1.46045509836767E-05,9.92134546322632E-06,2.15547362586221E-05
122,,,,,,,1.41494315766977E-05,9.30620212784561E-06,2.05843336061662E-05,1.41494315766977E-05,9.30620212784561E-06,2.05843336061662E-05
123,,,,,,,1.43133656001737E-05,9.43713300785021E-06,2.10275579775043E-05,1.43133656001737E-05,9.43713300785021E-06,2.10275579775043E-05
124,,,,,,,1.41083347762105E-05,9.25204515169753E-06,2.00162158762396E-05,1.41083347762105E-05,9.25204515169753E-06,2.00162158762396E-05
125,,,,,,,1.40387735564218E-05,9.33607277602277E-06,1.99078797322727E-05,1.40387735564218E-05,9.33607277602277E-06,1.99078797322727E-05
126,,,,,,,1.39478884830169E-05,9.07940855086054E-06,2.01329938590789E-05,1.39478884830169E-05,9.07940855086054E-06,2.01329938590789E-05
127,,,,,,,1.39719210847034E-05,9.06043885606778E-06,2.07104284527304E-05,1.39719210847034E-05,9.06043885606778E-06,2.07104284527304E-05
128,,,,,,,1.37662714814724E-05,9.03505031146779E-06,2.02174269816169E-05,1.37662714814724E-05,9.03505031146779E-06,2.02174269816169E-05
129,,,,,,,1.36831881991384E-05,8.9978534333568E-06,2.01817123979708E-05,1.36831881991384E-05,8.9978534333568E-06,2.01817123979708E-05
130,,,,,,,1.36050326000259E-05,9.21858340916515E-06,1.93937446510972E-05,1.36050326000259E-05,9.21858340916515E-06,1.93937446510972E-05
131,,,,,,,1.37112413131035E-05,8.95366579243273E-06,2.04376611236512E-05,1.37112413131035E-05,8.95366579243273E-06,2.04376611236512E-05
132,,,,,,,1.36117275451397E-05,8.87013666215353E-06,1.92231569144496E-05,1.36117275451397E-05,8.87013666215353E-06,1.92231569144496E-05
133,,,,,,,1.33458092977889E-05,8.84787684753974E-06,1.91660602922639E-05,1.33458092977889E-05,8.84787684753974E-06,1.91660602922639E-05
134,,,,,,,1.34338900852526E-05,8.86132131654449E-06,1.92195721410826E-05,1.34338900852526E-05,8.86132131654449E-06,1.92195721410826E-05
135,,,,,,,1.33158900007402E-05,9.10359472072742E-06,1.92964482721436E-05,1.33158900007402E-05,9.10359472072742E-06,1.92964482721436E-05
136,,,,,,,1.34335422035292E-05,8.80562063230173E-06,1.98608228856756E-05,1.34335422035292E-05,8.80562063230173E-06,1.98608228856756E-05
137,,,,,,,1.31520650438688E-05,8.740085786485E-06,1.91181367881654E-05,1.31520650438688E-05,8.740085786485E-06,1.91181367881654E-05
138,,,,,,,1.3160398425498E-05,8.87990297542274E-06,1.88499406249321E-05,1.3160398425498E-05,8.87990297542274E-06,1.88499406249321E-05
139,,,,,,,1.31198908957231E-05,8.73357848831802E-06,1.88288546723925E-05,1.31198908957231E-05,8.73357848831802E-06,1.88288546723925E-05
140,,,,,,,1.30944784496023E-05,8.57136824379268E-06,1.8773402325678E-05,1.30944784496023E-05,8.57136824379268E-06,1.8773402325678E-05
141,,,,,,,1.29424890201335E-05,8.61547575823352E-06,1.86230012786837E-05,1.29424890201335E-05,8.61547575823352E-06,1.86230012786837E-05
142,,,,,,,1.29063241320182E-05,8.60662903505727E-06,1.86992647741135E-05,1.29063241320182E-05,8.60662903505727E-06,1.86992647741135E-05
143,,,,,,,1.29349995177108E-05,8.65029235228576E-06,1.8814032409864E-05,1.29349995177108E-05,8.65029235228576E-06,1.8814032409864E-05
144,,,,,,,1.28245359701395E-05,8.61746534610575E-06,1.85679010883177E-05,1.28245359701395E-05,8.61746534610575E-06,1.85679010883177E-05
145,,,,,,,1.27559760630902E-05,8.51243135002733E-06,1.84297422038071E-05,1.27559760630902E-05,8.51243135002733E-06,1.84297422038071E-05
146,,,,,,,1.27914014092312E-05,8.50258275022497E-06,1.85168951247761E-05,1.27914014092312E-05,8.50258275022497E-06,1.85168951247761E-05
147,,,,,,,1.28100791835095E-05,8.49611303692654E-06,1.86310387107369E-05,1.28100791835095E-05,8.49611303692654E-06,1.86310387107369E-05
148,,,,,,,1.27548357522755E-05,8.38961148019735E-06,1.82732213943382E-05,1.27548357522755E-05,8.38961148019735E-06,1.82732213943382E-05
149,,,,,,,1.26178996652015E-05,8.36737328882009E-06,1.84422206075396E-05,1.26178996652015E-05,8.36737328882009E-06,1.84422206075396E-05
150,,,,,,,1.26809005405448E-05,8.36537462873821E-06,1.83812644081627E-05,1.26809005405448E-05,8.36537462873821E-06,1.83812644081627E-05
151,,,,,,,,,,1.2598126049852E-05,8.51535899073497E-06,1.80825973529863E-05
152,,,,,,,,,,1.25535462484549E-05,8.30647047678212E-06,1.81670321580896E-05
153,,,,,,,,,,1.25066901728133E-05,8.38514743009E-06,1.81039716608211E-05
154,,,,,,,,,,1.24069032290208E-05,8.30187909741653E-06,1.78727441834781E-05
155,,,,,,,,,,1.25616262766926E-05,8.22533950213256E-06,1.81264090770128E-05
156,,,,,,,,,,1.23699679352285E-05,8.18177982182533E-06,1.80275201728364E-05
157,,,,,,,,,,1.23977499970351E-05,8.15661378510413E-06,1.79723832388845E-05
158,,,,,,,,,,1.24032630037618E-05,8.20890304567001E-06,1.82460592441203E-05
159,,,,,,,,,,1.23470902553891E-05,8.28305721825018E-06,1.79242001649982E-05
160,,,,,,,,,,1.2289848718865E-05,8.10868020835187E-06,1.79835830749653E-05
161,,,,,,,,,,1.22375274440856E-05,8.10867213658639E-06,1.76997075413965E-05
162,,,,,,,,,,1.22316711667736E-05,8.09246714652545E-06,1.77778593752009E-05
163,,,,,,,,,,1.22037524761254E-05,8.10770611678891E-06,1.75527396095276E-05
164,,,,,,,,,,1.21540755071692E-05,8.11567158507387E-06,1.76472469320288E-05
165,,,,,,,,,,1.21043179751723E-05,8.00671887191129E-06,1.75252382632607E-05
166,,,,,,,,,,1.20865496228362E-05,0.00000802345982719999,1.75463553659938E-05
167,,,,,,,,,,1.21323384792049E-05,8.02850054242299E-06,1.76259661202494E-05
168,,,,,,,,,,1.20614381376072E-05,8.06681262019993E-06,1.75646515799599E-05
169,,,,,,,,,,1.20147989400721E-05,8.08276690804632E-06,1.74026559307094E-05
170,,,,,,,,,,1.20299044601779E-05,7.94952816249861E-06,1.75237549683516E-05
171,,,,,,,,,,1.19870846538106E-05,7.99816023118183E-06,1.72663220837421E-05
172,,,,,,,,,,1.19846216466613E-05,7.95700434537139E-06,1.72635850958613E-05
173,,,,,,,,,,1.19971186995826E-05,8.04261696885078E-06,1.73340155924961E-05
174,,,,,,,,,,1.18816682652323E-05,7.93319611602783E-06,1.71888819295418E-05
175,,,,,,,,,,1.18816389249332E-05,7.90657361449121E-06,1.71216986473155E-05
176,,,,,,,,,,1.18585779955538E-05,7.89947694102011E-06,1.71952555774624E-05
177,,,,,,,,,,1.18245104340531E-05,7.90449525993608E-06,1.7090002529585E-05
178,,,,,,,,,,1.19162474447876E-05,7.83817051797087E-06,1.73257134065352E-05
179,,,,,,,,,,1.18200543738567E-05,7.88555564668059E-06,1.71224362929934E-05
180,,,,,,,,,,1.18007065066195E-05,7.83078460244724E-06,1.70817490015907E-05
181,,,,,,,,,,1.18367016784759E-05,7.83598377438466E-06,1.7012675289152E-05
182,,,,,,,,,,1.17603466651417E-05,7.82839620114828E-06,1.70578083725559E-05
183,,,,,,,,,,1.17446709782598E-05,7.81019382429804E-06,1.69797003309213E-05
184,,,,,,,,,,1.17300569627332E-05,7.9004248846104E-06,1.69458144227974E-05
185,,,,,,,,,,1.17245672936406E-05,7.78494102178229E-06,1.70615731803991E-05
186,,,,,,,,,,1.16920972413936E-05,7.79802837769239E-06,1.69359670053382E-05
187,,,,,,,,,,1.1694688391799E-05,7.80170323650964E-06,1.69810688930738E-05
188,,,,,,,,,,1.16906599396316E-05,7.75284725023084E-06,0.0000169773050402
189,,,,,,,,,,1.16635299809786E-05,7.75379121478181E-06,1.69374305642123E-05
190,,,,,,,,,,1.167682396499E-05,7.79678268827411E-06,1.69241762250749E-05
191,,,,,,,,,,1.16630735328727E-05,7.76051699631353E-06,1.68464429407322E-05
192,,,,,,,,,,1.16210388341642E-05,7.70975311752409E-06,1.68221705280303E-05
193,,,,,,,,,,1.16219557230579E-05,7.72857897572976E-06,1.67981696904462E-05
194,,,,,,,,,,1.16036063718639E-05,7.72255434640101E-06,1.68515360655874E-05
195,,,,,,,,,,1.1601005776356E-05,7.69799460158538E-06,1.6781772228569E-05
196,,,,,,,,,,1.16134789732314E-05,7.72014309404767E-06,1.68200277130381E-05
197,,,,,,,,,,1.15633441600949E-05,7.71430270560813E-06,1.6736191128075E-05
198,,,,,,,,,,1.15639696014114E-05,7.75117825924099E-06,1.67056182363012E-05
199,,,,,,,,,,1.15438546163205E-05,7.67675153383607E-06,1.67275768944819E-05
200,,,,,,,,,,1.15406496615833E-05,7.68648985740583E-06,1.6716632853786E-05
